country,year,economic,military,total
Costa Rica,2018,16085484.48,13934375.06,30019859.54
Costa Rica,2019,17527736.87,19446701.2,36974438.07
Cuba,1946,1076172.25,0.0,1076172.25
Cuba,1947,970319.24,0.0,970319.24
Cuba,1948,886209.61,0.0,886209.61
Cuba,1951,825091.71,0.0,825091.71
Cuba,1952,793088.86,4758533.15,5551622.0
Cuba,1953,1557617.73,13239750.69,14797368.42
Cuba,1954,1539493.5,11538503.76,13077997.26
Cuba,1955,3819972.83,12155153.53,15975126.36
Cuba,1956,3723841.06,15178376.16,18902217.22
Cuba,1957,4308812.26,40143767.56,44452579.82
Cuba,1958,3486050.84,14313724.74,17799775.57
Cuba,1959,2753141.64,6124195.36,8877337.0
Cuba,1960,6093558.1,677062.01,6770620.11
Cuba,1961,13364.23,0.0,13364.23
Cuba,1990,319287.07,0.0,319287.07
Cuba,1991,791522.46,0.0,791522.46
Cuba,1992,1928874.48,0.0,1928874.48
Cuba,1993,893247.18,0.0,893247.18
Cuba,1994,923528.61,0.0,923528.61
Cuba,1995,1366734.77,0.0,1366734.77
Cuba,1996,3858098.25,0.0,3858098.25
Cuba,1997,852929.05,0.0,852929.05
Cuba,1998,609543.33,0.0,609543.33
Cuba,1999,1095396.89,0.0,1095396.89
Cuba,2000,6257127.34,0.0,6257127.34
Cuba,2001,5062671.99,0.0,5062671.99
Cuba,2002,11183988.96,0.0,11183988.96
Cuba,2003,10205946.5,0.0,10205946.5
Cuba,2004,12416731.46,0.0,12416731.46
Cuba,2005,19721753.61,0.0,19721753.61
Cuba,2006,21912028.46,0.0,21912028.46
Cuba,2007,14718337.01,0.0,14718337.01
Cuba,2008,40421265.82,0.0,40421265.82
Cuba,2009,23985168.41,0.0,23985168.41
Cuba,2010,17368481.61,0.0,17368481.61
Cuba,2011,15965079.93,0.0,15965079.93
Cuba,2012,13225967.68,0.0,13225967.68
Cuba,2013,14488129.52,0.0,14488129.52
Cuba,2014,6996140.64,0.0,6996140.64
Cuba,2015,6187899.65,0.0,6187899.65
Cuba,2016,14975762.65,0.0,14975762.65
Cuba,2017,14818052.94,0.0,14818052.94
Cuba,2018,12126535.16,0.0,12126535.16
Cuba,2019,14850539.98,0.0,14850539.98
Dominican Republic,1946,2152344.5,0.0,2152344.5
Dominican Republic,1947,1940638.48,0.0,1940638.48
Dominican Republic,1948,886209.61,0.0,886209.61
Dominican Republic,1949,8571.65,0.0,8571.65
Dominican Republic,1951,825091.71,0.0,825091.71
Dominican Republic,1952,1586177.72,0.0,1586177.72
Dominican Republic,1953,2336426.59,3130811.63,5467238.23
Dominican Republic,1954,1539493.5,10776454.48,12315947.98
Dominican Republic,1955,2291983.7,3781773.1,6073756.79
Dominican Republic,1956,2234304.64,17859541.72,20093846.36
Dominican Republic,1957,1436270.75,7447063.86,8883334.61
Dominican Republic,1958,1394420.33,12584643.52,13979063.86
Dominican Republic,1959,1373137.97,2725678.88,4098816.85
Dominican Republic,1960,2031186.03,636438.29,2667624.32
Dominican Republic,1961,668211.53,407609.03,1075820.56
Dominican Republic,1962,178612941.18,7548050.59,186160991.76
Dominican Republic,1963,328226279.07,26107719.77,354333998.84
Dominican Republic,1964,93609070.03,12879316.88,106488386.91
Dominican Republic,1965,420138374.72,10573270.88,430711645.6
Dominican Republic,1966,625053922.65,20087468.51,645141391.16
Dominican Republic,1967,354565576.41,16618753.89,371184330.29
Dominican Republic,1968,342041554.4,14957762.69,356999317.1
Dominican Republic,1969,146565807.73,14049140.73,160614948.46
Dominican Republic,1970,104736970.84,10822820.32,115559791.16
Dominican Republic,1971,134911727.84,5648170.1,140559897.94
Dominican Republic,1972,129280940.17,9717697.44,138998637.61
Dominican Republic,1973,72302293.2,11020343.16,83322636.36
Dominican Republic,1974,74380081.04,3469236.24,77849317.28
Dominican Republic,1975,45595788.63,5876288.29,51472076.92
Dominican Republic,1976,108037855.95,10239908.1,118277764.05
Dominican Republic,1977,47324934.74,5208494.86,52533429.61
Dominican Republic,1978,19515773.0,1951258.99,21467031.98
Dominican Republic,1979,142604464.12,2801190.68,145405654.79
Dominican Republic,1980,151069189.59,9317030.6,160386220.19
Dominican Republic,1981,94743664.84,8251342.4,102995007.24
Dominican Republic,1982,189996511.07,10217346.19,200213857.26
Dominican Republic,1983,139276704.66,12313364.51,151590069.17
Dominican Republic,1984,209417545.82,6780456.84,216198002.66
Dominican Republic,1985,352398065.72,17970476.23,370368541.95
Dominican Republic,1986,205636815.59,1383284.25,207020099.84
Dominican Republic,1987,74258361.08,1580049.17,75838410.26
Dominican Republic,1988,115618752.3,2315015.31,117933767.61
Dominican Republic,1989,150646017.33,1254050.36,151900067.69
Dominican Republic,1990,46348065.3,3567146.06,49915211.36
Dominican Republic,1991,38107257.69,2802079.81,40909337.5
Dominican Republic,1992,37859583.8,3245131.05,41104714.86
Dominican Republic,1993,41599667.49,2396926.2,43996593.69
Dominican Republic,1994,145021468.34,13497437.06,158518905.4
Dominican Republic,1995,23921820.63,735148.58,24656969.21
Dominican Republic,1996,20953219.17,804745.52,21757964.69
Dominican Republic,1997,22285277.61,2096798.82,24382076.43
Dominican Republic,1998,27143307.45,2704779.25,29848086.69
Dominican Republic,1999,70531042.48,2926637.97,73457680.45
Dominican Republic,2000,27780047.98,6917731.79,34697779.78
Dominican Republic,2001,61730517.13,2532603.71,64263120.84
Dominican Republic,2002,34698787.77,8385336.9,43084124.67
Dominican Republic,2003,48938067.55,2462955.69,51401023.24
Dominican Republic,2004,45666467.92,5603055.57,51269523.49
Dominican Republic,2005,38055011.41,4301923.5,42356934.91
Dominican Republic,2006,51620421.71,5646129.63,57266551.34
Dominican Republic,2007,53701650.96,3533240.04,57234891.01
Dominican Republic,2008,46523977.97,2985895.88,49509873.85
Dominican Republic,2009,73992393.83,2626424.32,76618818.15
Dominican Republic,2010,88024111.98,9279635.98,97303747.95
Dominican Republic,2011,73284501.6,10079352.98,83363854.58
Dominican Republic,2012,85824170.97,9299447.85,95123618.83
Dominican Republic,2013,61629700.94,2045661.09,63675362.03
Dominican Republic,2014,47654614.32,6734223.98,54388838.3
Dominican Republic,2015,110343296.89,4906041.79,115249338.69
Dominican Republic,2016,53212197.42,6053733.31,59265930.73
Dominican Republic,2017,57813193.87,6470302.28,64283496.15
Dominican Republic,2018,54515156.3,3319237.47,57834393.77
Dominican Republic,2019,47354222.22,5035503.17,52389725.39
Ecuador,1946,6457033.49,0.0,6457033.49
Ecuador,1947,6792234.69,0.0,6792234.69
Ecuador,1948,5317257.68,0.0,5317257.68
Ecuador,1949,4285823.17,0.0,4285823.17
Ecuador,1950,5214528.59,0.0,5214528.59
Ecuador,1951,5775641.97,0.0,5775641.97
Ecuador,1952,11103244.01,18241043.72,29344287.73
Ecuador,1953,7788088.64,31152354.57,38940443.21
Ecuador,1954,10006707.73,8467214.24,18473921.97
Ecuador,1955,12223913.04,9167934.78,21391847.83
Ecuador,1956,32769801.32,17092430.46,49862231.79
Ecuador,1957,45960664.11,15870791.83,61831455.94
Ecuador,1958,41135399.88,28899361.44,70034761.31
Ecuador,1959,51492673.99,27222460.32,78715134.31
Ecuador,1960,56873208.91,5998769.42,62871978.33
Ecuador,1961,85531075.46,73008791.44,158539866.9
Ecuador,1962,241458235.29,32090791.76,273549027.06
Ecuador,1963,231458372.09,22616229.07,254074601.16
Ecuador,1964,184635820.9,33118243.4,217754064.29
Ecuador,1965,114871670.43,36873171.56,151744841.99
Ecuador,1966,146011602.21,23523401.1,169535003.31
Ecuador,1967,50652225.2,39538885.79,90191110.99
Ecuador,1968,37292435.23,13914739.9,51207175.13
Ecuador,1969,66874132.8,12644783.94,79518916.75
Ecuador,1970,136475446.85,12330397.93,148805844.78
Ecuador,1971,114272247.09,1490069.83,115762316.92
Ecuador,1972,46137435.9,0.0,46137435.9
Ecuador,1973,79210155.61,0.0,79210155.61
Ecuador,1974,32680463.3,4298.93,32684762.23
Ecuador,1975,31173943.17,1484659.04,32658602.22
Ecuador,1976,17804596.04,38477842.81,56282438.85
Ecuador,1977,12941393.96,52298996.37,65240390.33
Ecuador,1978,17739586.19,34069045.57,51808631.76
Ecuador,1979,18418344.16,1334321.11,19752665.27
Ecuador,1980,31998676.46,8729128.4,40727804.87
Ecuador,1981,45603159.03,10597239.75,56200398.77
Ecuador,1982,52703516.41,11478946.27,64182462.67
Ecuador,1983,58833220.28,10004056.2,68837276.48
Ecuador,1984,61474292.92,14290591.54,75764884.46
Ecuador,1985,107063076.19,13783421.33,120846497.52
Ecuador,1986,121676509.97,9079191.24,130755701.2
Ecuador,1987,89912698.28,1068508.25,90981206.53
Ecuador,1988,40065070.77,1293347.4,41358418.17
Ecuador,1989,74566349.25,1193370.5,75759719.75
Ecuador,1990,42627572.76,6504587.07,49132159.83
Ecuador,1991,42118547.97,4848831.25,46967379.23
Ecuador,1992,48207909.03,11237644.87,59445553.91
Ecuador,1993,31207323.46,8361786.32,39569109.78
Ecuador,1994,31257264.71,813329.64,32070594.34
Ecuador,1995,22573982.53,458413.75,23032396.27
Ecuador,1996,20952912.03,861803.26,21814715.29
Ecuador,1997,22905105.28,4401904.4,27307009.68
Ecuador,1998,23223004.9,7655804.66,30878809.57
Ecuador,1999,40953086.24,14880387.02,55833473.26
Ecuador,2000,93387608.71,18152629.97,111540238.68
Ecuador,2001,62301407.37,28568643.13,90870050.51
Ecuador,2002,89073850.49,34915003.7,123988854.19
Ecuador,2003,71334211.06,31437062.95,102771274.02
Ecuador,2004,88027120.79,23780410.26,111807531.05
Ecuador,2005,61517971.9,27205359.11,88723331.01
Ecuador,2006,54801424.72,29710944.3,84512369.02
Ecuador,2007,29245360.65,26542507.36,55787868.01
Ecuador,2008,34789772.06,24513203.48,59302975.54
Ecuador,2009,43084512.97,24329789.73,67414302.7
Ecuador,2010,48285951.54,17747922.47,66033874.01
Ecuador,2011,62742891.79,8291878.4,71034770.18
Ecuador,2012,28764940.66,5339600.8,34104541.46
Ecuador,2013,49255948.89,4221935.47,53477884.36
Ecuador,2014,24570738.88,225353.37,24796092.25
Ecuador,2015,37581152.92,3502.33,37584655.25
Ecuador,2016,27946661.28,0.0,27946661.28
Ecuador,2017,18807780.1,0.0,18807780.1
Ecuador,2018,79977919.67,294004.61,80271924.28
Ecuador,2019,80136549.17,186275.79,80322824.96
El Salvador,1946,5380861.24,0.0,5380861.24
El Salvador,1947,2910957.72,0.0,2910957.72
El Salvador,1948,2667490.94,0.0,2667490.94
El Salvador,1949,1722900.91,0.0,1722900.91
El Salvador,1950,3476352.4,0.0,3476352.4
El Salvador,1951,1658434.34,0.0,1658434.34
El Salvador,1952,3973375.18,0.0,3973375.18
El Salvador,1953,5459450.14,0.0,5459450.14
El Salvador,1954,4618480.49,0.0,4618480.49
El Salvador,1955,6111956.52,0.0,6111956.52
El Salvador,1956,8192450.33,0.0,8192450.33
El Salvador,1957,12208301.4,0.0,12208301.4
El Salvador,1958,7669311.84,0.0,7669311.84
El Salvador,1959,7552258.85,0.0,7552258.85
El Salvador,1960,6770620.11,568732.09,7339352.2
El Salvador,1961,20046345.81,1456701.13,21503046.94
El Salvador,1962,105844705.88,6780676.47,112625382.35
El Salvador,1963,146459534.88,9598330.23,156057865.12
El Salvador,1964,96191389.21,7940631.46,104132020.67
El Salvador,1965,119948871.33,3344606.09,123293477.43
El Salvador,1966,41628839.78,5138365.75,46767205.52
El Salvador,1967,27135120.64,1989908.85,29125029.49
El Salvador,1968,54773264.25,2744490.16,57517754.4
El Salvador,1969,72446977.21,2095389.49,74542366.7
El Salvador,1970,66650799.62,3052183.44,69702983.07
El Salvador,1971,23659892.57,2179730.53,25839623.1
El Salvador,1972,40370256.41,1706123.93,42076380.34
El Salvador,1973,16118345.62,2334857.49,18453203.11
El Salvador,1974,43849082.57,4866388.38,48715470.95
El Salvador,1975,15197297.3,20859264.73,36056562.02
El Salvador,1976,26459072.54,4058598.24,30517670.77
El Salvador,1977,22909902.72,1950212.69,24860115.41
El Salvador,1978,34858461.93,9549.39,34868011.32
El Salvador,1979,33552432.16,11782.08,33564214.25
El Salvador,1980,157812454.83,16103643.46,173916098.29
El Salvador,1981,281051329.24,87705972.8,368757302.04
El Salvador,1982,420135891.3,153968257.18,574104148.48
El Salvador,1983,542581379.84,113772659.46,656354039.3
El Salvador,1984,460710493.27,47130362.36,507840855.63
El Salvador,1985,895971937.58,281257360.38,1177229297.96
El Salvador,1986,651490533.67,2916003.59,654406537.26
El Salvador,1987,914169050.93,2664357.92,916833408.85
El Salvador,1988,601232435.18,155900018.71,757132453.9
El Salvador,1989,565047142.58,2629460.43,567676603.01
El Salvador,1990,437978485.49,143794477.92,581772963.41
El Salvador,1991,390566420.65,114587251.29,505153671.95
El Salvador,1992,457797756.49,37771854.98,495569611.47
El Salvador,1993,351121818.51,18449448.32,369571266.83
El Salvador,1994,91124378.98,682094.35,91806473.33
El Salvador,1995,99089338.34,632212.01,99721550.35
El Salvador,1996,120531842.22,821604.53,121353446.76
El Salvador,1997,47686951.13,937040.92,48623992.05
El Salvador,1998,62987078.47,1166925.26,64154003.73
El Salvador,1999,88499884.21,2592627.5,91092511.72
El Salvador,2000,49105325.95,1278872.05,50384198.0
El Salvador,2001,180301589.8,12625604.18,192927193.97
El Salvador,2002,173936643.64,4025108.65,177961752.29
El Salvador,2003,117642248.03,6290135.59,123932383.63
El Salvador,2004,82006791.67,17132266.49,99139058.17
El Salvador,2005,42600759.93,12715618.4,55316378.34
El Salvador,2006,58198866.65,22209443.47,80408310.12
El Salvador,2007,617249650.87,12390073.59,629639724.46
El Salvador,2008,76278438.04,9867527.3,86145965.35
El Salvador,2009,44026465.35,14379319.5,58405784.85
El Salvador,2010,65191152.18,7420583.45,72611735.63
El Salvador,2011,87297873.78,11976877.7,99274751.48
El Salvador,2012,60230671.71,11201598.54,71432270.25
El Salvador,2013,66835430.37,10427462.58,77262892.95
El Salvador,2014,85953385.9,5201828.63,91155214.53
El Salvador,2015,345629954.26,10059137.65,355689091.91
El Salvador,2016,68502908.55,10830175.09,79333083.64
El Salvador,2017,113389488.85,10632900.12,124022388.97
El Salvador,2018,90208483.83,6921609.17,97130093.0
El Salvador,2019,76180346.47,9314622.45,85494968.92
Guatemala,1946,8609377.99,0.0,8609377.99
Guatemala,1947,9703192.41,0.0,9703192.41
Guatemala,1948,15065563.44,0.0,15065563.44
Guatemala,1949,24857774.39,0.0,24857774.39
Guatemala,1950,14774497.68,0.0,14774497.68
Guatemala,1951,5775641.97,0.0,5775641.97
Guatemala,1952,8723977.43,0.0,8723977.43
Guatemala,1953,1557617.73,0.0,1557617.73
Guatemala,1954,1547190.97,0.0,1547190.97
Guatemala,1955,77163451.09,0.0,77163451.09
Guatemala,1956,247263046.36,4431370.86,251694417.22
Guatemala,1957,137163856.96,1335731.8,138499588.76
Guatemala,1958,122011779.29,202190.95,122213970.24
Guatemala,1959,84447985.35,1544780.22,85992765.57
Guatemala,1960,49425526.79,3825400.36,53250927.15
Guatemala,1961,142997266.79,761761.14,143759027.93
Guatemala,1962,63513438.82,24145823.53,87659262.35
Guatemala,1963,86960348.84,18928587.21,105888936.05
Guatemala,1964,60038920.78,17675974.74,77714895.52
Guatemala,1965,83773814.9,9964006.77,93737821.67
Guatemala,1966,55919337.02,9071359.12,64990696.13
Guatemala,1967,85029408.04,13061038.07,98090446.11
Guatemala,1968,96144559.59,6584445.6,102729005.18
Guatemala,1969,47926461.84,13519720.52,61446182.36
Guatemala,1970,170329821.26,7289269.99,177619091.25
Guatemala,1971,84068128.92,33637319.61,117705448.52
Guatemala,1972,79779316.24,10361699.15,90141015.38
Guatemala,1973,55262899.26,17587417.69,72850316.95
Guatemala,1974,20213567.28,10433502.29,30647069.57
Guatemala,1975,54947971.59,11105717.26,66053688.84
Guatemala,1976,174035371.01,7708903.39,181744274.4
Guatemala,1977,70489656.19,1685201.21,72174857.4
Guatemala,1978,33954452.87,3183.13,33957636.0
Guatemala,1979,72878085.91,5891.04,72883976.95
Guatemala,1980,35209110.09,0.0,35209110.09
Guatemala,1981,47213959.2,0.0,47213959.2
Guatemala,1982,35640778.92,0.0,35640778.92
Guatemala,1983,65491541.76,0.0,65491541.76
Guatemala,1984,43153404.67,0.0,43153404.67
Guatemala,1985,220722621.99,933209.47,221655831.47
Guatemala,1986,235491522.72,720923.33,236212446.04
Guatemala,1987,370821740.78,969755.18,371791495.96
Guatemala,1988,253869170.81,18087731.2,271956902.01
Guatemala,1989,272305451.28,742868.54,273048319.82
Guatemala,1990,204758795.58,5880203.47,210638999.05
Guatemala,1991,161172684.43,683392.32,161856076.76
Guatemala,1992,106666388.32,350915.3,107017303.63
Guatemala,1993,111591243.23,249802.26,111841045.5
Guatemala,1994,107445239.54,223705.6,107668945.14
Guatemala,1995,57753341.73,0.0,57753341.73
Guatemala,1996,56798786.84,0.0,56798786.84
Guatemala,1997,94642442.98,1430458.61,96072901.59
Guatemala,1998,125157176.63,2451586.27,127608762.9
Guatemala,1999,163481874.84,3391604.08,166873478.92
Guatemala,2000,101632384.36,1937772.31,103570156.67
Guatemala,2001,108024003.21,2039605.21,110063608.42
Guatemala,2002,123543227.94,1530520.71,125073748.65
Guatemala,2003,127936321.07,1567637.94,129503959.01
Guatemala,2004,88105075.93,1805635.85,89910711.78
Guatemala,2005,73755982.12,1425749.2,75181731.32
Guatemala,2006,126591005.01,2332966.76,128923971.77
Guatemala,2007,94917591.12,2837059.09,97754650.21
Guatemala,2008,122128987.79,3540385.32,125669373.12
Guatemala,2009,151360725.14,3808786.79,155169511.93
Guatemala,2010,168639433.73,10706023.7,179345457.43
Guatemala,2011,146195644.14,23063923.39,169259567.52
Guatemala,2012,143617513.2,15163983.82,158781497.02
Guatemala,2013,120559877.0,11048793.04,131608670.05
Guatemala,2014,158437000.33,16733382.77,175170383.11
Guatemala,2015,122329489.32,25257555.27,147587044.59
Guatemala,2016,279576243.9,34615119.92,314191363.82
Guatemala,2017,233933666.78,34742929.88,268676596.65
Guatemala,2018,221866078.22,24378774.18,246244852.4
Guatemala,2019,152681818.16,4795593.22,157477411.38
Haiti,1946,3228516.75,0.0,3228516.75
Haiti,1947,2910957.72,0.0,2910957.72
Haiti,1948,7089676.91,0.0,7089676.91
Haiti,1949,3428658.54,0.0,3428658.54
Haiti,1950,4345440.49,0.0,4345440.49
Haiti,1951,4950550.26,0.0,4950550.26
Haiti,1952,6344710.86,0.0,6344710.86
Haiti,1953,4672853.19,0.0,4672853.19
Haiti,1954,8467214.24,0.0,8467214.24
Haiti,1955,42019701.09,779274.46,42798975.54
Haiti,1956,52133774.83,8132868.87,60266643.71
Haiti,1957,22262196.68,1938965.52,24201162.2
Haiti,1958,28585616.86,1234062.0,29819678.86
Haiti,1959,87194261.29,954330.89,88148592.19
Haiti,1960,81924503.31,11320476.82,93244980.13
Haiti,1961,98895306.0,2960177.06,101855483.07
Haiti,1962,51599294.12,1746437.65,53345731.76
Haiti,1963,37922558.14,6538.37,37929096.51
Haiti,1964,23886452.35,0.0,23886452.35
Haiti,1965,15866252.82,0.0,15866252.82
Haiti,1966,20503756.91,0.0,20503756.91
Haiti,1967,16281072.39,0.0,16281072.39
Haiti,1968,19811606.22,0.0,19811606.22
Haiti,1969,18390386.52,0.0,18390386.52
Haiti,1970,19577349.95,0.0,19577349.95
Haiti,1971,21646284.69,0.0,21646284.69
Haiti,1972,23549316.24,0.0,23549316.24
Haiti,1973,34539312.04,0.0,34539312.04
Haiti,1974,49007798.17,0.0,49007798.17
Haiti,1975,36239708.94,54554.4,36294263.34
Haiti,1976,127330735.28,367838.39,127698573.67
Haiti,1977,138278233.84,2014766.77,140293000.6
Haiti,1978,87663413.53,2005372.2,89668785.73
Haiti,1979,72936996.33,1098679.41,74035675.75
Haiti,1980,73300837.39,314270.3,73615107.68
Haiti,1981,85145466.55,1011375.3,86156841.85
Haiti,1982,79079491.8,1180876.13,80260367.92
Haiti,1983,102027230.1,1412103.36,103439333.46
Haiti,1984,99330065.64,1491359.13,100821424.78
Haiti,1985,114615466.13,1420460.44,116035926.57
Haiti,1986,157038101.99,468499.19,157506601.19
Haiti,1987,199660938.88,501665.61,200162604.5
Haiti,1988,77013480.44,0.0,77013480.44
Haiti,1989,116768269.78,183878.35,116952148.14
Haiti,1990,107450740.69,883360.88,108334101.58
Haiti,1991,139740884.56,2858600.97,142599485.53
Haiti,1992,106893480.65,0.0,106893480.65
Haiti,1993,108526406.19,0.0,108526406.19
Haiti,1994,142262698.95,0.0,142262698.95
Haiti,1995,231609153.03,14522171.95,246131324.98
Haiti,1996,133772595.14,1030461.01,134803056.15
Haiti,1997,143713077.58,754461.29,144467538.87
Haiti,1998,147779426.2,1400906.44,149180332.64
Haiti,1999,142373407.7,676849.4,143050257.11
Haiti,2000,120169670.14,1647971.54,121817641.68
Haiti,2001,112389662.17,4120058.87,116509721.04
Haiti,2002,84108254.18,903894.48,85012148.65
Haiti,2003,111972268.55,793755.21,112766023.76
Haiti,2004,170318400.55,892180.89,171210581.44
Haiti,2005,300162718.82,694165.67,300856884.49
Haiti,2006,224380010.09,1632826.68,226012836.77
Haiti,2007,227744299.84,1574926.84,229319226.68
Haiti,2008,342268359.86,1498910.19,343767270.05
Haiti,2009,455253382.78,3696798.32,458950181.1
Haiti,2010,1594679969.0,2106141.34,1596786110.35
Haiti,2011,670161726.64,2208176.28,672369902.92
Haiti,2012,535317480.54,246568.55,535564049.09
Haiti,2013,396343254.32,1909446.9,398252701.22
Haiti,2014,379445698.56,1995135.74,381440834.3
Haiti,2015,534502297.79,1148163.05,535650460.84
Haiti,2016,393179804.62,1535137.92,394714942.54
Haiti,2017,319391845.14,1858498.25,321250343.39
Haiti,2018,251701781.77,5334396.16,257036177.93
Haiti,2019,257449379.91,432573.0,257881952.91
Honduras,1946,3228516.75,0.0,3228516.75
Honduras,1947,5821915.44,0.0,5821915.44
