country,year,economic,military,total
Honduras,1948,2658628.84,0.0,2658628.84
Honduras,1949,1714329.27,0.0,1714329.27
Honduras,1950,869088.1,0.0,869088.1
Honduras,1951,1650183.42,0.0,1650183.42
Honduras,1952,6352641.75,0.0,6352641.75
Honduras,1953,5459450.14,0.0,5459450.14
Honduras,1954,8482609.17,3817943.87,12300553.05
Honduras,1955,14515896.74,733434.78,15249331.52
Honduras,1956,20108741.72,290459.6,20399201.32
Honduras,1957,47396934.87,947938.7,48344873.56
Honduras,1958,55776813.39,383465.59,56160278.98
Honduras,1959,29522466.42,432538.46,29955004.88
Honduras,1960,29113666.47,2362946.42,31476612.88
Honduras,1961,36751633.99,968906.71,37720540.7
Honduras,1962,21830470.59,9889864.71,31720335.29
Honduras,1963,87614186.05,5623000.0,93237186.05
Honduras,1964,76178415.61,2621053.96,78799469.58
Honduras,1965,26020654.63,5477030.47,31497685.1
Honduras,1966,86985635.36,8450033.15,95435668.51
Honduras,1967,62109276.14,5414964.08,67524240.21
Honduras,1968,83325284.97,5710404.15,89035689.12
Honduras,1969,23963230.92,4647752.23,28610983.15
Honduras,1970,38086171.21,2327488.24,40413659.45
Honduras,1971,36244941.81,4309120.86,40554062.67
Honduras,1972,27394102.56,3008545.3,30402647.86
Honduras,1973,35460360.36,2703276.82,38163637.18
Honduras,1974,116071100.92,2854489.3,118925590.21
Honduras,1975,138724047.12,16237727.65,154961774.77
Honduras,1976,88633967.64,13180718.09,101814685.74
Honduras,1977,41518465.26,10729567.37,52248032.63
Honduras,1978,54406066.23,10179651.29,64585717.52
Honduras,1979,85773577.79,6615640.65,92389218.44
Honduras,1980,143727185.26,10747502.29,154474687.55
Honduras,1981,89861928.93,22045514.81,111907443.74
Honduras,1982,186144825.27,47336526.66,233481351.93
Honduras,1983,234077678.13,21616893.69,255694571.82
Honduras,1984,202743767.03,1941540.5,204685307.53
Honduras,1985,472761441.53,139106020.93,611867462.46
Honduras,1986,275939965.88,36734779.31,312674745.2
Honduras,1987,390684933.97,7289951.88,397974885.84
Honduras,1988,300412457.98,78641644.1,379054102.08
Honduras,1989,162500654.68,2083341.73,164583996.4
Honduras,1990,341926293.06,37463015.77,379389308.83
Honduras,1991,212421970.45,57156604.63,269578575.08
Honduras,1992,134761837.33,10363698.66,145125535.99
Honduras,1993,75534000.64,2761066.07,78295066.7
Honduras,1994,56364542.94,870991.35,57235534.29
Honduras,1995,35520494.13,508479.41,36028973.54
Honduras,1996,31801777.58,767854.7,32569632.28
Honduras,1997,43501483.56,1084915.34,44586398.9
Honduras,1998,31999981.82,2890344.21,34890326.02
Honduras,1999,186209091.78,3008182.14,189217273.92
Honduras,2000,58916375.27,1309149.74,60225525.02
Honduras,2001,71867128.95,1748031.81,73615160.76
Honduras,2002,41085889.73,2300500.17,43386389.9
Honduras,2003,119710787.05,2610406.27,122321193.32
Honduras,2004,79033088.75,6318395.84,85351484.58
Honduras,2005,370943819.97,4397242.77,375341062.74
Honduras,2006,97666903.84,3430686.38,101097590.22
Honduras,2007,71672347.31,4449716.02,76122063.33
Honduras,2008,79026865.02,6693224.26,85720089.28
Honduras,2009,46558127.74,4877981.97,51436109.71
Honduras,2010,40980262.4,5432488.88,46412751.28
Honduras,2011,95869375.55,12001479.33,107870854.88
Honduras,2012,66069444.11,11591905.48,77661349.59
Honduras,2013,104087689.82,9431089.34,113518779.15
Honduras,2014,91961258.37,12307454.47,104268712.84
Honduras,2015,119266158.4,23836972.57,143103130.97
Honduras,2016,116442889.4,18898935.06,135341824.46
Honduras,2017,171553649.18,21128487.43,192682136.61
Honduras,2018,118974103.97,10253178.9,129227282.87
Honduras,2019,63599501.97,7172197.28,70771699.25
Mexico,1946,12914066.99,0.0,12914066.99
Mexico,1947,109646074.2,0.0,109646074.2
Mexico,1948,266749093.77,0.0,266749093.77
Mexico,1949,152575304.88,0.0,152575304.88
Mexico,1950,173817619.78,0.0,173817619.78
Mexico,1951,67657520.18,0.0,67657520.18
Mexico,1952,42033709.45,0.0,42033709.45
Mexico,1953,12460941.83,0.0,12460941.83
Mexico,1954,47724298.43,0.0,47724298.43
Mexico,1955,16807880.43,0.0,16807880.43
Mexico,1956,8192450.33,0.0,8192450.33
Mexico,1957,10772030.65,0.0,10772030.65
Mexico,1958,134561562.31,6972.1,134568534.41
Mexico,1959,13044810.74,3432844.93,16477655.68
Mexico,1960,13541240.22,18754617.7,32295857.92
Mexico,1961,29401307.19,4470335.12,33871642.31
Mexico,1962,240796705.88,4782857.65,245579563.53
Mexico,1963,151690232.56,3269186.05,154959418.6
Mexico,1964,338929391.5,1626861.08,340556252.58
Mexico,1965,231012641.08,1167756.21,232180397.29
Mexico,1966,1863977.9,1559528.18,3423506.08
Mexico,1967,1809008.04,500492.23,2309500.27
Mexico,1968,1165388.6,629309.84,1794698.45
Mexico,1969,1114568.88,8286819.62,9401388.5
Mexico,1970,5289746.0,470787.39,5760533.4
Mexico,1971,0.0,22552408.24,22552408.24
Mexico,1972,2402991.45,9640801.71,12043793.16
Mexico,1973,4605.24,50657.66,55262.9
Mexico,1974,1719571.87,133266.82,1852838.69
Mexico,1975,389674.29,428641.72,818316.01
Mexico,1976,2189347.95,367838.39,2557186.33
Mexico,1977,53576487.61,400914.8,53977402.42
Mexico,1978,65298738.75,366060.01,65664798.75
Mexico,1979,39567186.49,509575.17,40076761.66
Mexico,1980,20175611.18,327816.43,20503427.61
Mexico,1981,24334676.46,249143.67,24583820.14
Mexico,1982,20086426.17,189124.69,20275550.86
Mexico,1983,18215912.36,134801.73,18350714.09
Mexico,1984,17864306.2,341369.76,18205675.96
Mexico,1985,23026737.29,441829.26,23468566.55
Mexico,1986,24057029.63,379645.9,24436675.53
Mexico,1987,34508273.97,507590.8,35015864.77
Mexico,1988,35027520.93,329076.56,35356597.48
Mexico,1989,128383865.27,450501.96,128834367.23
Mexico,1990,74031151.49,20398895.9,94430047.39
Mexico,1991,98941163.87,1508943.95,100450107.83
Mexico,1992,72137254.78,28925447.25,101062702.03
Mexico,1993,55580024.3,1177172.76,56757197.07
Mexico,1994,21419315.68,321177.32,21740493.0
Mexico,1995,17653909.16,625820.81,18279729.97
Mexico,1996,39383593.36,3646448.31,43030041.67
Mexico,1997,17633949.81,71157771.1,88791720.91
Mexico,1998,38517262.37,35498075.01,74015337.37
Mexico,1999,29374809.5,31979662.96,61354472.46
Mexico,2000,35435812.95,27810781.28,63246594.23
Mexico,2001,45102084.89,32091103.31,77193188.19
Mexico,2002,97018355.28,26684295.86,123702651.14
Mexico,2003,67332457.5,20309513.56,87641971.06
Mexico,2004,114227947.02,14586027.43,128813974.45
Mexico,2005,120444991.07,14054919.46,134499910.53
Mexico,2006,212222560.36,18971295.61,231193855.97
Mexico,2007,94021409.42,18944154.76,112965564.18
Mexico,2008,100017608.98,14939018.98,114956627.96
Mexico,2009,509875977.97,80208499.58,590084477.55
Mexico,2010,727097874.43,112188843.07,839286717.5
Mexico,2011,381853800.27,107920672.54,489774472.81
Mexico,2012,137579361.12,103864097.41,241443458.53
Mexico,2013,383514770.02,79316846.48,462831616.5
Mexico,2014,304515780.43,55491572.26,360007352.69
Mexico,2015,564679627.53,59265498.28,623945125.81
Mexico,2016,81823676.99,10314449.59,92138126.59
Mexico,2017,255470763.22,53436619.34,308907382.56
Mexico,2018,205676133.82,34862964.18,240539098.0
Mexico,2019,243442604.72,200522387.9,443964992.62
Nicaragua,1946,18294928.23,0.0,18294928.23
Nicaragua,1947,16495427.09,0.0,16495427.09
Nicaragua,1948,4439910.17,0.0,4439910.17
Nicaragua,1949,3437230.18,0.0,3437230.18
Nicaragua,1950,3476352.4,0.0,3476352.4
Nicaragua,1951,5775641.97,0.0,5775641.97
Nicaragua,1952,6344710.86,0.0,6344710.86
Nicaragua,1953,7009279.78,0.0,7009279.78
Nicaragua,1954,9236960.99,3571624.91,12808585.9
Nicaragua,1955,27503804.35,763994.57,28267798.91
Nicaragua,1956,19363973.51,960750.99,20324724.5
Nicaragua,1957,30161685.82,1788157.09,31949842.91
Nicaragua,1958,25099566.03,1903383.76,27002949.78
Nicaragua,1959,27462759.46,796420.02,28259179.49
Nicaragua,1960,24374232.39,2261387.12,26635619.51
Nicaragua,1961,66152941.18,3361103.98,69514045.16
Nicaragua,1962,90629529.41,12674903.53,103304432.94
Nicaragua,1963,49037790.7,7944122.09,56981912.79
Nicaragua,1964,37443628.01,8431272.1,45874900.11
Nicaragua,1965,150412076.75,8808943.57,159221020.32
Nicaragua,1966,108732044.2,7990251.93,116722296.13
Nicaragua,1967,73566327.08,6705389.81,80271716.89
Nicaragua,1968,149752435.23,6596099.48,156348534.72
Nicaragua,1969,13374826.56,4541868.19,17916694.75
Nicaragua,1970,16398212.61,6427041.39,22825254.0
Nicaragua,1971,66449059.98,8140009.85,74589069.83
Nicaragua,1972,22588119.66,4868460.68,27456580.34
Nicaragua,1973,123420475.02,13631515.15,137051990.17
Nicaragua,1974,66633409.79,8451695.72,75085105.5
Nicaragua,1975,164446446.99,16674162.86,181120609.84
Nicaragua,1976,73450482.61,13778448.17,87228930.78
Nicaragua,1977,10916434.44,10913036.86,21829471.3
Nicaragua,1978,44490614.77,1270069.06,45760683.84
Nicaragua,1979,54518652.17,32400.73,54551052.91
Nicaragua,1980,104819980.73,0.0,104819980.73
Nicaragua,1981,147811266.94,0.0,147811266.94
Nicaragua,1982,14419604.59,0.0,14419604.59
Nicaragua,1983,8839.46,0.0,8839.46
Nicaragua,1984,221890.34,0.0,221890.34
Nicaragua,1988,725116.37,0.0,725116.37
Nicaragua,1989,7202515.04,0.0,7202515.04
Nicaragua,1990,398303994.82,0.0,398303994.82
Nicaragua,1991,375696437.4,0.0,375696437.4
Nicaragua,1992,127947062.11,0.0,127947062.11
Nicaragua,1993,219716146.98,0.0,219716146.98
Nicaragua,1994,129016641.47,0.0,129016641.47
Nicaragua,1995,42665707.82,0.0,42665707.82
Nicaragua,1996,36321269.01,0.0,36321269.01
Nicaragua,1997,40350646.49,86008.59,40436655.08
Nicaragua,1998,84191751.27,113264.78,84305016.04
Nicaragua,1999,115822362.28,2133547.04,117955909.31
Nicaragua,2000,48854991.43,302776.92,49157768.35
Nicaragua,2001,92647179.7,474687.12,93121866.82
Nicaragua,2002,71534793.29,1473680.72,73008474.01
Nicaragua,2003,73109314.46,2452613.73,75561928.19
Nicaragua,2004,56953347.12,2603413.1,59556760.22
Nicaragua,2005,113185539.95,1619289.81,114804829.76
Nicaragua,2006,322229939.76,2312962.76,324542902.52
Nicaragua,2007,83140280.19,5658295.89,88798576.08
Nicaragua,2008,80303881.19,5129921.75,85433802.94
Nicaragua,2009,45084367.17,7557453.46,52641820.63
Nicaragua,2011,72622914.94,4754339.89,77377254.83
Nicaragua,2012,32403821.23,6121611.65,38525432.88
Nicaragua,2013,48714908.34,638274.55,49353182.89
Nicaragua,2014,61642678.98,2687989.02,64330667.99
Nicaragua,2015,42169228.4,8010365.14,50179593.54
Nicaragua,2016,30832792.8,2519282.36,33352075.16
Nicaragua,2017,42237393.24,3221189.87,45458583.11
Nicaragua,2018,30914113.56,74416.06,30988529.62
Nicaragua,2019,44235524.74,205941.46,44441466.2
Panama,1946,2152344.5,0.0,2152344.5
Panama,1947,1940638.48,0.0,1940638.48
Panama,1948,1772419.23,0.0,1772419.23
Panama,1949,2571493.9,0.0,2571493.9
Panama,1950,1746867.08,0.0,1746867.08
Panama,1951,3308617.75,0.0,3308617.75
Panama,1952,11896332.86,0.0,11896332.86
Panama,1953,11682132.96,0.0,11682132.96
Panama,1954,12315947.98,0.0,12315947.98
Panama,1955,22155842.39,0.0,22155842.39
Panama,1956,72987284.77,0.0,72987284.77
Panama,1957,99102681.99,0.0,99102681.99
Panama,1958,38346559.21,0.0,38346559.21
Panama,1959,13731379.73,0.0,13731379.73
Panama,1960,11510054.18,0.0,11510054.18
Panama,1961,107582055.85,567979.8,108150035.65
Panama,1962,154136352.94,4306556.47,158442909.41
Panama,1963,64729883.72,2510734.88,67240618.6
Panama,1964,113622043.63,1504200.92,115126244.55
Panama,1965,131372573.36,1535853.27,132908426.64
Panama,1966,89477152.49,3429719.34,92906871.82
Panama,1967,220102008.58,2858232.71,222960241.29
Panama,1968,121206241.45,1258619.69,122464861.14
Panama,1969,96967492.57,1577114.97,98544607.53
Panama,1970,71411571.03,5406120.41,76817691.44
Panama,1971,85074932.86,7858104.74,92933037.6
Panama,1972,162442222.22,3368994.02,165811216.24
Panama,1973,71385850.12,3518404.59,74904254.71
Panama,1974,119944436.54,3963613.15,123908049.69
Panama,1975,82614846.15,2170485.79,84785331.95
Panama,1976,113684154.09,3574351.64,117258505.73
Panama,1977,55237905.74,10617447.13,65855352.87
Panama,1978,73679921.31,1438774.98,75118696.29
Panama,1979,62427376.64,4109002.1,66536378.73
Panama,1980,5735432.91,739618.89,6475051.79
Panama,1981,25925742.49,809100.24,26734842.73
Panama,1982,30098502.87,12362296.96,42460799.84
Panama,1983,16090022.79,12079118.88,28169141.68
Panama,1984,25769149.69,11634308.1,37403457.79
Panama,1985,153680192.77,21825126.86,175505319.63
Panama,1986,67290215.84,8762146.53,76052362.36
Panama,1987,24018722.51,1098134.18,25116856.69
Panama,1988,2349453.56,0.0,2349453.56
Panama,1989,1693519.62,0.0,1693519.62
Panama,1990,705560422.41,0.0,705560422.41
Panama,1991,70057133.41,0.0,70057133.41
Panama,1992,37595060.51,0.0,37595060.51
Panama,1993,17055128.81,0.0,17055128.81
Panama,1994,11271246.77,0.0,11271246.77
Panama,1995,9205824.15,320698.75,9526522.9
Panama,1996,12521867.38,0.0,12521867.38
Panama,1997,7962584.46,3853788.27,11816372.74
Panama,1998,9049819.84,4236996.82,13286816.66
Panama,1999,12644650.44,5305910.77,17950561.21
Panama,2000,16934506.51,2440958.72,19375465.23
Panama,2001,13964868.09,10460019.54,24424887.63
Panama,2002,18136342.16,2213160.67,20349502.83
Panama,2003,28339749.54,5138305.57,33478055.11
Panama,2004,24429879.09,5664617.38,30094496.47
Panama,2005,22643418.65,3688884.12,26332302.78
Panama,2006,35367772.87,7271344.15,42639117.02
Panama,2007,30496844.83,5038792.21,35535637.04
Panama,2008,15091947.25,5178812.22,20270759.47
Panama,2009,25797498.09,6221843.61,32019341.7
Panama,2010,33128154.42,9149208.9,42277363.32
Panama,2011,22886395.27,12690123.22,35576518.49
Panama,2012,16284887.48,8336041.27,24620928.75
Panama,2013,10099058.38,4820663.49,14919721.88
Panama,2014,9487232.79,4972064.62,14459297.41
Panama,2015,12666366.05,9109731.26,21776097.31
Panama,2016,13307685.53,14897798.88,28205484.41
Panama,2017,10922891.73,16682757.37,27605649.1
Panama,2018,11043544.83,9322140.59,20365685.42
Panama,2019,12685815.13,13358246.8,26044061.93
Paraguay,1946,4304689.0,0.0,4304689.0
Paraguay,1947,3881276.96,0.0,3881276.96
Paraguay,1948,3544838.46,0.0,3544838.46
Paraguay,1949,3428658.54,0.0,3428658.54
Paraguay,1950,4345440.49,0.0,4345440.49
Paraguay,1951,5775641.97,0.0,5775641.97
Paraguay,1952,12689421.72,0.0,12689421.72
Paraguay,1953,6230470.91,0.0,6230470.91
Paraguay,1954,9236960.99,0.0,9236960.99
Paraguay,1955,15279891.3,0.0,15279891.3
Paraguay,1956,29790728.48,0.0,29790728.48
Paraguay,1957,19389655.17,0.0,19389655.17
Paraguay,1958,36952138.87,0.0,36952138.87
Paraguay,1959,39134432.23,2183289.38,41317721.61
Paraguay,1960,19634798.31,494255.27,20129053.58
Paraguay,1961,72835056.45,2879991.68,75715048.13
Paraguay,1962,52922352.94,5861150.59,58783503.53
Paraguay,1963,58845348.84,9232181.4,68077530.23
Paraguay,1964,52298419.06,8005189.44,60303608.5
Paraguay,1965,55861902.93,18157339.73,74019242.66
Paraguay,1966,91956243.09,12171775.69,104128018.78
Paraguay,1967,30150134.05,5788825.74,35938959.79
Paraguay,1968,36709740.93,7802276.68,44512017.62
Paraguay,1969,75233399.41,6453353.82,81686753.22
Paraguay,1970,42846942.62,6252479.77,49099422.39
Paraguay,1971,63428648.16,20473358.1,83902006.27
Paraguay,1972,23549316.24,12846392.31,36395708.55
Paraguay,1973,33618263.72,8980221.13,42598484.85
Paraguay,1974,24938090.98,10128278.29,35066369.27
Paraguay,1975,31177839.92,4017541.93,35195381.84
Paraguay,1976,24641206.0,12363238.35,37004444.35
Paraguay,1977,10892651.36,2160862.84,13053514.2
Paraguay,1978,11204619.3,1970357.77,13174977.07
Paraguay,1979,30229884.23,26509.69,30256393.92
Paraguay,1980,9967245.0,8127.68,9975372.68
Paraguay,1981,15086759.38,0.0,15086759.38
Paraguay,1982,8805830.19,20757.59,8826587.78
Paraguay,1983,7089245.04,121542.54,7210787.58
Paraguay,1984,5720077.03,160017.07,5880094.1
Paraguay,1985,7147723.88,194074.54,7341798.42
Paraguay,1986,6611492.91,171648.41,6783141.32
Paraguay,1987,6199717.95,207381.45,6407099.4
Paraguay,1988,8510072.81,225761.82,8735834.64
Paraguay,1989,9346536.63,376950.62,9723487.25
Paraguay,1990,6851918.18,376049.21,7227967.39
Paraguay,1991,7987494.62,205531.53,8193026.15
Paraguay,1992,9533867.52,830499.55,10364367.07
Paraguay,1993,10556377.58,666123.05,11222500.63
Paraguay,1994,10506493.21,142212.84,10648706.05
Paraguay,1995,7845134.81,210084.92,8055219.73
Paraguay,1996,8652524.66,243816.9,8896341.57
Paraguay,1997,9491123.04,1854465.85,11345588.89
Paraguay,1998,15918900.78,1096879.94,17015780.72
Paraguay,1999,14468450.59,747477.17,15215927.76
Paraguay,2000,13061091.42,559416.41,13620507.83
Paraguay,2001,20561519.23,1602949.4,22164468.63
Paraguay,2002,19330889.78,981529.59,20312419.37
Paraguay,2003,17968419.87,1136853.51,19105273.38
Paraguay,2004,24386031.14,452073.78,24838104.91
Paraguay,2005,16681690.86,629652.13,17311342.99
Paraguay,2006,43513875.75,1519053.92,45032929.67
Paraguay,2007,21877137.97,2024036.58,23901174.55
Paraguay,2008,31062656.8,3041941.05,34104597.85
Paraguay,2009,45524364.85,1958029.98,47482394.83
Paraguay,2010,56955755.2,3043502.81,59999258.0
Paraguay,2011,26954487.3,1444645.76,28399133.05
Paraguay,2012,25178357.56,1241071.45,26419429.0
Paraguay,2013,15750149.09,898919.15,16649068.24
Paraguay,2014,20949256.07,792331.62,21741587.69
Paraguay,2015,20190916.71,546172.16,20737088.87
Paraguay,2016,22728452.62,598295.06,23326747.68
Paraguay,2017,15384752.52,600110.39,15984862.91
Paraguay,2018,16576116.84,1308383.3,17884500.14
Paraguay,2019,37319067.32,1938435.78,39257503.1
Peru,1946,6457033.49,0.0,6457033.49
Peru,1947,54337877.48,0.0,54337877.48
Peru,1948,11520724.98,0.0,11520724.98
Peru,1949,7714481.71,0.0,7714481.71
Peru,1950,7821792.89,0.0,7821792.89
Peru,1951,10726192.22,0.0,10726192.22
Peru,1952,14283530.32,29344287.73,43627818.05
Peru,1953,13239750.69,42787759.0,56027509.7
Peru,1954,20013415.47,17696477.75,37709893.22
Peru,1955,66467527.17,34310995.92,100778523.1
Peru,1956,84903576.16,60318777.48,145222353.64
Peru,1957,113465389.53,90779492.98,204244882.5
Peru,1958,73207067.58,73709058.9,146916126.47
Peru,1959,26089621.49,55014772.89,81104394.38
Peru,1960,78539193.26,17122898.25,95662091.51
Peru,1961,235878669.04,129759996.43,365638665.48
Peru,1962,394271529.41,138021496.47,532293025.88
Peru,1963,83037325.58,107647758.14,190685083.72
Peru,1964,353132146.96,61220331.8,414352478.76
Peru,1965,146604176.07,76748238.15,223352414.22
Peru,1966,245423756.91,62704216.57,308127973.48
Peru,1967,164619731.9,31042578.02,195662309.92
Peru,1968,80411813.47,8746241.45,89158054.92
Peru,1969,73004261.65,3026054.51,76030316.15
Peru,1970,89396707.43,2935809.03,92332516.46
Peru,1971,76517099.37,2547213.97,79064313.34
Peru,1972,212424444.44,4435922.22,216860366.67
Peru,1973,41447174.45,3324984.44,44772158.89
Peru,1974,74371483.18,68533536.7,142905019.88
Peru,1975,62741457.38,83000623.7,145742081.08
Peru,1976,86137124.83,148333977.72,234471102.54
Peru,1977,77488677.34,37325847.73,114814525.08
Peru,1978,174324140.96,27944702.52,202268843.48
Peru,1979,208268968.57,15899923.52,224168892.09
Peru,1980,144491187.18,8910646.59,153401833.77
Peru,1981,197748539.15,10552837.9,208301377.06
Peru,1982,125827886.79,11423592.7,137251479.49
Peru,1983,206377027.71,9913451.76,216290479.47
Peru,1984,351284417.0,22797099.22,374081516.22
Peru,1985,163216685.15,17602973.38,180819658.53
Peru,1986,117880051.0,1086433.47,118966484.47
Peru,1987,125756113.8,282433.79,126038547.59
Peru,1988,135399697.18,723203.13,136122900.31
Peru,1989,118564761.28,86422.83,118651184.11
Peru,1990,165782713.88,2016829.97,167799543.85
Peru,1991,298423212.0,10709905.27,309133117.27
Peru,1992,216064568.74,187154.83,216251723.57
Peru,1993,227685025.35,0.0,227685025.35
Peru,1994,214102587.17,0.0,214102587.17
Peru,1995,199924743.35,508479.41,200433222.76
Peru,1996,156958354.94,5135690.23,162094045.16
Peru,1997,192760594.06,64302735.81,257063329.87
Peru,1998,243796577.47,40897526.11,284694103.58
Peru,1999,292805343.81,47487165.67,340292509.47
Peru,2000,278086402.17,16302374.62,294388776.78
Peru,2001,278930234.91,16212607.72,295142842.63
Peru,2002,357146159.82,18439206.11,375585365.93
Peru,2003,292294439.97,14077922.52,306372362.49
Peru,2004,248146037.16,12115577.21,260261614.36
Peru,2005,158671854.81,9367365.76,168039220.58
Peru,2006,351519205.86,14924235.91,366443441.76
Peru,2007,111569884.33,9770875.32,121340759.65
Peru,2008,140852685.68,13163798.95,154016484.63
Peru,2009,118951990.95,11854274.21,130806265.17
Peru,2010,209848797.19,27927995.22,237776792.41
Peru,2011,188582805.94,15014821.77,203597627.71
Peru,2012,114535849.24,7891732.05,122427581.29
Peru,2013,129909750.32,8422553.89,138332304.21
Peru,2014,169907095.65,8674236.98,178581332.63
Peru,2015,314372236.41,9873097.96,324245334.37
Peru,2016,85191902.58,18734523.17,103926425.76
