country_name,ccode,country_text_id,e_regionpol_6C,year,e_gdppc,e_polity2,e_pt_coup,e_pt_coup_attempts,v2regendtype,v2csreprss,v2caviol,v2x_regime,v2x_clphy,v2cagenmob,v2x_polyarchy,v2stcritapparm,v2x_ex_confidence,v2x_ex_direlect,v2x_ex_military,v2x_ex_party
Bolivia,145,BOL,2,1991,6.948,9,0,0,10,1.456,0.368,2,0.899,0.407,0.692,-0.15,0,0,0.071,0
Bolivia,145,BOL,2,1992,7.08,9,0,0,10,1.456,0.368,2,0.899,0.407,0.707,-0.15,0,0,0.071,0
Bolivia,145,BOL,2,1993,7.272,9,0,0,10,0.79,0.368,2,0.899,0.407,0.712,-0.15,0,0,0.071,0
Bolivia,145,BOL,2,1994,7.503,9,0,0,10,0.79,0.402,2,0.899,0.471,0.726,-0.15,0,0,0.071,0
Bolivia,145,BOL,2,1995,7.753,9,0,0,10,1.441,0.362,2,0.899,0.471,0.737,-0.15,0,0,0.071,0
Bolivia,145,BOL,2,1996,7.994,9,0,0,10,1.441,0.362,2,0.899,0.471,0.737,-0.15,0,0,0.071,0
Bolivia,145,BOL,2,1997,8.189,9,0,0,10,0.791,0.362,2,0.899,1.073,0.739,-0.15,0,0,0.071,0
Bolivia,145,BOL,2,1998,8.321,9,0,0,10,0.791,0.362,2,0.899,1.073,0.738,-0.15,0,0,0.071,0
Bolivia,145,BOL,2,1999,8.341,9,0,0,10,1.468,0.362,2,0.899,1.073,0.744,-0.15,0,0,0.071,0
Bolivia,145,BOL,2,2000,8.354,9,0,0,10,1.468,0.545,2,0.899,1.756,0.744,-0.15,0,0,0.071,0
Bolivia,145,BOL,2,2001,8.403,9,0,0,10,1.468,0.545,2,0.899,0.923,0.744,-0.15,0,0,0.071,0
Bolivia,145,BOL,2,2002,8.471,9,0,0,10,0.347,0.562,2,0.899,0.96,0.727,-0.15,0,0,0.071,0
Bolivia,145,BOL,2,2003,8.586,8,0,0,10,0.982,0.73,2,0.877,2.68,0.722,-0.15,0.333,0,0.071,0
Bolivia,145,BOL,2,2004,8.774,8,0,0,10,1.66,0.479,2,0.889,2.031,0.753,-0.282,0,0,0.071,0
Bolivia,145,BOL,2,2005,9.009,8,0,0,10,1.779,0.504,2,0.889,2.139,0.748,-0.282,0,0,0.1,0
Bolivia,145,BOL,2,2006,9.285,8,0,0,10,1.721,0.533,2,0.889,1.563,0.721,-0.385,0,1,0.1,0
Bolivia,145,BOL,2,2007,9.613,8,0,0,10,1.721,0.533,2,0.889,1.239,0.719,-0.385,0,1,0.067,0.033
Bolivia,145,BOL,2,2008,10.035,8,0,0,10,1.721,0.814,2,0.889,1.485,0.716,-0.385,0,1,0.067,0.033
Bolivia,145,BOL,2,2009,10.387,7,0,0,2,1.721,0.103,2,0.889,1.213,0.712,-0.385,0,1,0.067,0.033
Bolivia,145,BOL,2,2010,10.789,7,0,0,2,1.447,-0.187,2,0.891,0.782,0.685,-0.385,0,1,0.062,0.031
Bolivia,145,BOL,2,2011,11.238,7,0,0,2,1.199,-0.187,2,0.891,1.113,0.681,-0.385,0,1,0.062,0.031
Bolivia,145,BOL,2,2012,11.689,7,0,0,2,1.041,-0.187,2,0.883,0.89,0.674,-0.385,0,1,0.062,0.031
Bolivia,145,BOL,2,2013,12.16,7,0,0,2,0.689,-0.187,2,0.892,0.654,0.661,-0.385,0,1,0.083,0.042
Bolivia,145,BOL,2,2014,12.52,7,0,0,2,0.689,-0.187,2,0.892,0.654,0.646,-0.385,0,1,0.083,0.042
Bolivia,145,BOL,2,2015,12.716,7,0,0,2,0.493,-0.187,2,0.925,0.787,0.617,-0.385,0,1,0.1,0.05
Bolivia,145,BOL,2,2016,13.022,7,0,0,2,0.557,0.006,2,0.902,1.321,0.619,-0.385,0,1,0.1,0.1
Bolivia,145,BOL,2,2017,13.484,7,0,0,1,0.718,-0.191,2,0.926,1.416,0.615,-0.385,0,1,0.05,0.1
Bolivia,145,BOL,2,2018,13.741,7,0,0,1,0.718,-0.191,2,0.926,1.206,0.598,-0.385,0,1,0.05,0.1
Bolivia,145,BOL,2,2019,13.75,NA,0,0,11,0.203,1.669,1,0.791,3.635,0.481,-0.638,0,0,0.15,0.05
Bolivia,145,BOL,2,2020,NA,NA,0,0,13,0.383,1.518,1,0.83,2.743,0.331,-0.696,0,1,0.125,0.188
Bolivia,145,BOL,2,2021,NA,NA,0,0,13,0.78,-0.001,2,0.839,1.332,0.614,-0.52,0,1,0.167,0.25
Bolivia,145,BOL,2,2022,NA,NA,0,0,13,0.551,0.421,2,0.798,2.036,0.589,-0.881,0,1,0.2,0.1
Bolivia,145,BOL,2,2023,NA,NA,0,0,13,0.583,0.185,2,0.784,1.005,0.584,-0.881,0,1,0.3,0.2
Bolivia,145,BOL,2,2024,NA,NA,0,0,NA,0.029,0.671,2,0.784,1.497,0.576,-0.881,0,1,0.3,0.3
Haiti,41,HTI,2,1990,4.782,0,0,0,9,-1.555,1.68,1,0.537,2.117,0.197,-0.454,0.333,0,0.75,0
Haiti,41,HTI,2,1991,4.726,-7,1,2,7,-1.555,1.68,1,0.581,1.627,0.324,-0.454,0.667,0,0.188,0
Haiti,41,HTI,2,1992,4.482,-7,0,0,7,-1.693,1.68,0,0.437,0.766,0.175,-0.454,0.333,0,0.75,0.125
Haiti,41,HTI,2,1993,4.21,-7,0,0,7,-1.693,1.68,0,0.437,0.766,0.203,-0.454,0.5,0.5,0.208,0.062
Haiti,41,HTI,2,1994,3.958,6,0,0,1,-1.513,1.639,0,0.46,0.766,0.227,-0.454,0.5,0.5,0.188,0.062
Haiti,41,HTI,2,1995,4.021,6,0,0,1,-0.85,1.039,1,0.814,1.408,0.346,-1.013,0.5,0.5,0.083,0
Haiti,41,HTI,2,1996,4.102,7,0,0,1,-0.667,1.039,1,0.814,0.564,0.42,-2.043,0.5,0.5,0.083,0
Haiti,41,HTI,2,1997,4.153,7,0,0,1,-0.647,1.039,1,0.876,0.564,0.437,-2.043,0.333,1,0,0
Haiti,41,HTI,2,1998,4.186,7,0,0,1,-0.647,1.039,1,0.876,0.564,0.439,-2.043,0,1,0,0
Haiti,41,HTI,2,1999,4.223,3,0,0,1,-0.647,1.039,1,0.876,0.564,0.439,-2.043,0.5,0.5,0,0
Haiti,41,HTI,2,2000,4.21,-2,0,0,1,-0.647,1.271,1,0.876,1.62,0.432,-2.043,0.667,0.5,0,0
Haiti,41,HTI,2,2001,4.148,-2,0,0,8,-1.085,1.271,1,0.852,1.088,0.411,-2.043,0.5,0.5,0,0
Haiti,41,HTI,2,2002,4.091,-2,0,0,8,-1.699,1.314,1,0.808,1.088,0.409,-2.043,0.5,0.5,0,0
Haiti,41,HTI,2,2003,4.029,-2,0,0,8,-1.699,1.314,1,0.781,1.633,0.406,-2.043,0.667,0.5,0,0
Haiti,41,HTI,2,2004,3.961,0,0,0,9,-0.817,1.692,1,0.716,2.118,0.243,-2.043,0.667,0,0,0
Haiti,41,HTI,2,2005,3.969,3,0,0,9,-0.293,1.627,0,0.653,1.566,0.237,-2.043,0.5,0,0.053,0.133
Haiti,41,HTI,2,2006,3.987,5,0,0,13,-0.293,1.178,1,0.689,1.634,0.368,-2.043,0.5,0.5,0.053,0.133
Haiti,41,HTI,2,2007,4.041,5,0,0,13,-0.293,0.917,1,0.796,0.181,0.446,-2.043,0.5,0.5,0.053,0.133
Haiti,41,HTI,2,2008,4.069,5,0,0,13,-0.293,0.917,1,0.796,0.181,0.447,-2.043,0.5,0.5,0.053,0.133
Haiti,41,HTI,2,2009,4.111,5,0,0,13,-0.293,0.917,1,0.796,0.437,0.441,-2.043,0.5,0.5,0.053,0.133
Haiti,41,HTI,2,2010,4.077,0,0,0,13,-0.293,0.917,1,0.796,0.618,0.434,-2.043,0.5,0.5,0.053,0.133
Haiti,41,HTI,2,2011,4.128,0,0,0,13,-0.293,0.917,1,0.746,0.618,0.418,-2.043,0.5,0.5,0.053,0.133
Haiti,41,HTI,2,2012,4.158,0,0,0,13,-0.293,0.917,1,0.767,0.417,0.427,-2.043,0.5,0.5,0.053,0.133
Haiti,41,HTI,2,2013,4.204,0,0,0,13,-0.293,0.917,1,0.727,0.417,0.424,-2.043,0.5,0.5,0.062,0.156
Haiti,41,HTI,2,2014,4.225,0,0,0,13,-0.293,0.917,1,0.727,0.417,0.424,-1.697,0.5,0.5,0.062,0.156
Haiti,41,HTI,2,2015,4.191,0,0,0,13,-0.293,1.163,1,0.727,2.094,0.403,-1.697,0.333,0.5,0.062,0.156
Haiti,41,HTI,2,2016,4.226,5,0,0,13,-0.293,1.163,1,0.743,1.011,0.394,-1.697,0.5,0.5,0.062,0.156
Haiti,41,HTI,2,2017,4.38,5,0,0,13,-0.293,1.248,1,0.673,1.229,0.404,-1.697,0.5,0.5,0.062,0.156
Haiti,41,HTI,2,2018,4.441,5,0,0,13,-0.293,1.279,1,0.626,2.193,0.411,-1.697,0.5,0.5,0.067,0.17
Haiti,41,HTI,2,2019,4.474,NA,0,0,13,-0.617,1.279,1,0.632,2.821,0.403,-1.697,0.5,0.5,0.077,0.161
Haiti,41,HTI,2,2020,NA,NA,0,0,13,0.076,1.279,1,0.632,2.731,0.371,-1.697,0.333,0.5,0.062,0.062
Haiti,41,HTI,2,2021,NA,NA,0,0,13,0.22,2.655,1,0.659,2.731,0.302,-1.271,0,0,0,0.125
Haiti,41,HTI,2,2022,NA,NA,0,0,13,0.091,2.474,0,0.659,1.709,0.213,-1.271,0,0,0,0.125
Haiti,41,HTI,2,2023,NA,NA,0,0,13,0.091,2.474,0,0.659,-0.102,0.211,-1.986,0,0,0,0.125
Haiti,41,HTI,2,2024,NA,NA,0,0,NA,0.091,1.04,0,0.659,-0.281,0.218,-1.268,0.333,0,0.062,0.062
Honduras,91,HND,2,1990,7.648,6,0,0,0,-0.085,-1.979,1,0.449,-1.614,0.482,0.357,0.667,1,0.3,0
Honduras,91,HND,2,1991,7.624,6,0,0,0,-0.085,-1.979,1,0.514,-1.614,0.491,0.357,0.667,1,0.3,0
Honduras,91,HND,2,1992,7.735,6,0,0,0,-0.085,-1.979,1,0.548,-1.141,0.491,0.357,0.667,1,0.3,0
Honduras,91,HND,2,1993,7.874,6,0,0,0,-0.085,-1.979,1,0.548,-1.141,0.491,0.357,0.667,1,0.3,0
Honduras,91,HND,2,1994,7.874,6,0,0,0,-0.085,-1.979,2,0.57,-1.619,0.529,0.357,0.667,1,0.3,0
Honduras,91,HND,2,1995,7.971,6,0,0,0,0.696,-1.979,2,0.577,-1.619,0.542,0.357,0.667,1,0.3,0
Honduras,91,HND,2,1996,7.985,6,0,0,0,1.229,-1.979,2,0.577,-1.619,0.548,0.357,0.667,1,0.3,0
Honduras,91,HND,2,1997,8.033,6,0,0,0,1.229,-1.979,2,0.602,-1.619,0.548,0.357,0.667,1,0.3,0
Honduras,91,HND,2,1998,8.059,6,0,0,0,1.229,-1.979,2,0.602,-1.619,0.553,0.357,0.667,1,0.3,0
Honduras,91,HND,2,1999,8.014,7,0,1,0,1.229,-1.979,2,0.602,-1.619,0.554,0.357,0.667,1,0.3,0
Honduras,91,HND,2,2000,8.145,7,0,0,0,1.229,-1.979,2,0.602,-1.619,0.554,0.357,0.667,1,0.3,0
Honduras,91,HND,2,2001,8.22,7,0,0,0,1.229,-1.979,2,0.662,-1.143,0.554,0.357,0.667,1,0.3,0
Honduras,91,HND,2,2002,8.344,7,0,0,0,1.229,-1.979,2,0.662,-1.625,0.557,0.357,0.667,1,0.3,0
Honduras,91,HND,2,2003,8.517,7,0,0,0,1.722,-1.979,2,0.685,-1.625,0.567,0.357,0.667,1,0.3,0
Honduras,91,HND,2,2004,8.736,7,0,0,0,1.722,-1.979,2,0.685,-1.176,0.567,0.357,0.667,1,0.3,0
Honduras,91,HND,2,2005,9.027,7,0,0,0,1.722,-1.979,2,0.685,-1.176,0.562,0.357,0.667,1,0.292,0.083
Honduras,91,HND,2,2006,9.305,7,0,0,0,1.613,-1.979,2,0.724,-1.253,0.521,0.357,0.667,1,0.292,0.083
Honduras,91,HND,2,2007,9.558,7,0,0,0,1.613,-1.979,2,0.724,-1.726,0.524,0.357,0.667,1,0.292,0.083
Honduras,91,HND,2,2008,9.644,7,0,0,0,1.613,-1.979,2,0.72,-1.906,0.52,0.357,0.667,1,0.292,0.083
Honduras,91,HND,2,2009,9.608,7,1,1,9,0.491,-0.007,1,0.498,0.3,0.441,0.357,1,1,0.375,0.083
Honduras,91,HND,2,2010,9.707,7,0,0,13,0.779,-0.269,1,0.589,0.008,0.402,0.357,0.667,1,0.292,0.083
Honduras,91,HND,2,2011,9.877,7,0,0,13,0.914,-0.638,1,0.588,-1.173,0.415,0.357,0.667,1,0.292,0.083
Honduras,91,HND,2,2012,10.006,7,0,0,13,0.949,-0.638,1,0.625,-1.346,0.416,0.357,0.667,1,0.292,0.083
Honduras,91,HND,2,2013,10.063,7,0,0,13,0.949,-0.638,1,0.735,-0.594,0.411,0.357,0.667,1,0.312,0.125
Honduras,91,HND,2,2014,10.133,7,0,0,13,0.91,-0.638,1,0.735,-1.222,0.428,0.357,0.667,1,0.312,0.125
Honduras,91,HND,2,2015,10.186,7,0,0,13,0.91,-0.638,1,0.697,0.033,0.422,0.357,0.667,1,0.312,0.125
Honduras,91,HND,2,2016,10.364,7,0,0,13,0.91,0.112,1,0.678,-1.243,0.423,0.357,0.667,1,0.312,0.125
Honduras,91,HND,2,2017,10.647,7,0,0,13,0.636,0.268,1,0.612,0.42,0.412,0.357,0.667,1,0.286,0.143
Honduras,91,HND,2,2018,10.787,7,0,0,13,1.542,-1.127,1,0.758,-0.337,0.362,0.424,0.667,1,0.286,0.143
Honduras,91,HND,2,2019,10.796,NA,0,0,13,1.542,-0.96,1,0.75,-0.507,0.368,0.424,0.667,1,0.357,0.143
Honduras,91,HND,2,2020,NA,NA,0,0,13,1.542,-0.96,1,0.765,-1.668,0.372,0.631,0.667,1,0.4,0.2
Honduras,91,HND,2,2021,NA,NA,0,0,NA,1.542,-0.123,1,0.665,-0.94,0.39,0.631,0.667,1,0.3,0.2
Honduras,91,HND,2,2022,NA,NA,0,0,NA,1.976,-0.486,2,0.709,-1.019,0.534,0.631,0.667,1,0.3,0.1
Honduras,91,HND,2,2023,NA,NA,0,0,NA,1.976,0.604,2,0.708,0.129,0.538,0.631,0.667,1,0.3,0.2
Honduras,91,HND,2,2024,NA,NA,0,0,NA,1.976,-1.203,2,0.724,0.469,0.541,0.631,0.667,1,0.2,0.1
Peru,135,PER,2,1990,10.441,8,0,0,2,1.449,2.814,2,0.292,0.091,0.618,NA,0,1,0.25,0
Peru,135,PER,2,1991,10.332,8,0,0,2,1.449,2.814,2,0.292,0.091,0.604,NA,0.333,1,0.25,0
Peru,135,PER,2,1992,10.349,-4,0,1,12,0.367,2.814,0,0.324,0.091,0.25,NA,0.333,0,0.833,0
Peru,135,PER,2,1993,10.729,-1,0,0,12,0.367,2.138,0,0.143,-0.841,0.255,NA,0,0,0.75,0
Peru,135,PER,2,1994,11.456,-1,0,0,12,0.367,1.489,0,0.143,-0.841,0.251,NA,0,0,0.75,0
Peru,135,PER,2,1995,12.091,-1,0,0,12,0.367,1.489,1,0.143,-0.841,0.288,NA,0,1,0.25,0
Peru,135,PER,2,1996,12.482,-1,0,0,12,0.367,0.814,1,0.143,-0.841,0.365,NA,0,1,0.25,0
Peru,135,PER,2,1997,12.82,-1,0,0,12,0.367,0.814,1,0.097,-0.841,0.365,NA,0,1,0.25,0
Peru,135,PER,2,1998,12.809,-1,0,0,12,0.367,0.814,1,0.097,-0.337,0.353,NA,0,1,0.25,0
Peru,135,PER,2,1999,12.833,-1,0,0,12,0.367,0.814,1,0.097,-0.337,0.353,NA,0,1,0.25,0
Peru,135,PER,2,2000,12.93,4,0,1,9,0.744,-1.116,1,0.142,2.881,0.418,NA,1,1,0.125,0
Peru,135,PER,2,2001,13.06,9,0,0,13,2.18,-1.413,2,0.885,0.426,0.728,NA,0.333,1,0.125,0
Peru,135,PER,2,2002,13.428,9,0,0,13,2.18,-1.651,2,0.885,0.426,0.797,NA,0.333,1,0,0
Peru,135,PER,2,2003,13.915,9,0,0,13,2.18,-1.651,2,0.885,0.426,0.797,NA,0.333,1,0,0
Peru,135,PER,2,2004,14.536,9,0,0,13,2.18,-1.651,2,0.885,0.426,0.795,NA,0.333,1,0.125,0
Peru,135,PER,2,2005,15.352,9,0,0,13,2.18,-1.651,2,0.885,0.426,0.795,0.766,0.333,1,0.093,0
Peru,135,PER,2,2006,16.363,9,0,0,13,1.831,-1.6,2,0.885,0.426,0.793,0.624,0.333,1,0.077,0
Peru,135,PER,2,2007,17.513,9,0,0,13,1.667,-1.6,2,0.885,0.547,0.801,0.624,0.333,1,0.115,0
Peru,135,PER,2,2008,18.674,9,0,0,13,1.667,-1.6,2,0.885,0.609,0.805,0.624,0.333,1,0.077,0
Peru,135,PER,2,2009,19.488,9,0,0,13,1.625,-1.6,2,0.885,0.681,0.799,0.624,0.333,1,0.077,0.038
Peru,135,PER,2,2010,20.653,9,0,0,13,1.625,-1.506,2,0.885,0.365,0.806,0.624,0.333,1,0.115,0.038
Peru,135,PER,2,2011,21.802,9,0,0,13,1.87,-1.506,2,0.885,0.477,0.811,0.624,0.333,1,0.077,0.038
Peru,135,PER,2,2012,22.787,9,0,0,13,1.87,-1.555,2,0.885,0.348,0.823,0.542,0.333,1,0.038,0.038
Peru,135,PER,2,2013,23.562,9,0,0,13,2.224,-1.555,2,0.885,0.306,0.82,0.542,0.333,1,0.042,0
Peru,135,PER,2,2014,23.983,9,0,0,13,2.224,-1.555,2,0.885,0.354,0.82,0.542,0.333,1,0.042,0
Peru,135,PER,2,2015,24.101,9,0,0,13,1.8,-1.555,2,0.911,0.484,0.816,0.542,0.667,1,0.042,0
Peru,135,PER,2,2016,24.492,9,0,0,13,1.8,-1.471,2,0.911,0.698,0.781,0.753,0.667,1,0.042,0
Peru,135,PER,2,2017,24.654,9,0,0,13,1.8,-1.471,2,0.911,0.89,0.788,0.753,1,1,0.042,0
Peru,135,PER,2,2018,24.878,9,0,0,13,2.018,-1.48,2,0.911,0.89,0.807,0.753,1,1,0.045,0
Peru,135,PER,2,2019,24.75,NA,0,0,13,2.018,-1.48,2,0.911,0.983,0.802,0.753,1,1,0.091,0
Peru,135,PER,2,2020,NA,NA,0,0,13,1.76,-0.935,2,0.907,2.404,0.819,0.532,1,1,0.05,0
Peru,135,PER,2,2021,NA,NA,0,0,13,1.909,-0.364,2,0.917,2.13,0.77,0.532,1,1,0.1,0.05
Peru,135,PER,2,2022,NA,NA,0,0,13,1.481,0.557,2,0.889,3.085,0.745,0.824,1,1,0.111,0.056
Peru,135,PER,2,2023,NA,NA,0,0,13,0.584,0.12,2,0.874,3.156,0.712,0.483,1,1,0.111,0.056
Peru,135,PER,2,2024,NA,NA,0,0,NA,-0.032,0.034,2,0.784,0.309,0.634,0.483,1,1,0.143,0.071
Argentina,160,ARG,2,1990,28.115,7,0,0,13,2.464,-1.142,2,0.89,0.712,0.827,0.996,0.667,1,0.1,0.2
Argentina,160,ARG,2,1991,29.71,7,0,0,13,2.464,-1.142,2,0.9,0.712,0.829,0.996,0.667,1,0,0.2
Argentina,160,ARG,2,1992,31.777,7,0,0,13,2.464,-1.142,2,0.9,0.712,0.831,0.996,0.333,1,0,0.1
Argentina,160,ARG,2,1993,33.551,7,0,0,13,2.464,-1.142,2,0.9,0.712,0.83,0.996,0.333,1,0,0.1
Argentina,160,ARG,2,1994,34.856,7,0,0,13,2.464,-1.142,2,0.9,0.712,0.835,0.996,0.333,1,0,0.1
Argentina,160,ARG,2,1995,35.233,7,0,0,13,2.464,-1.142,2,0.9,0.712,0.833,0.996,0.333,1,0,0.1
Argentina,160,ARG,2,1996,36.332,7,0,0,13,2.464,-1.142,2,0.9,0.712,0.827,0.996,0.333,1,0,0.1
Argentina,160,ARG,2,1997,37.491,7,0,0,13,2.464,-1.142,2,0.9,0.712,0.828,0.996,0.333,1,0,0.1
Argentina,160,ARG,2,1998,37.858,7,0,0,13,2.464,-1.142,2,0.9,0.712,0.83,0.996,0.333,1,0,0.1
Argentina,160,ARG,2,1999,36.957,8,0,0,13,2.464,-1.142,2,0.947,0.712,0.83,0.996,0.333,1,0,0.1
Argentina,160,ARG,2,2000,35.88,8,0,0,13,2.464,-1.142,2,0.947,1.21,0.836,0.996,0.667,1,0,0.2
Argentina,160,ARG,2,2001,34.16,8,0,0,13,2.464,-1.142,2,0.926,3.016,0.835,0.996,1,1,0,0.3
Argentina,160,ARG,2,2002,31.951,8,0,0,13,2.464,-1.142,2,0.904,2.079,0.825,0.996,1,0,0,0.4
Argentina,160,ARG,2,2003,32.676,8,0,0,13,2.464,-1.142,2,0.904,1.859,0.81,0.996,0.667,1,0,0.2
Argentina,160,ARG,2,2004,34.531,8,0,0,13,1.935,-1.142,2,0.904,1.859,0.804,0.996,0.333,1,0,0.2
Argentina,160,ARG,2,2005,36.84,8,0,0,13,1.935,-1.142,2,0.904,1.859,0.801,0.996,0.333,1,0.036,0.071
Argentina,160,ARG,2,2006,39.149,8,0,0,13,1.935,-1.142,2,0.904,1.859,0.789,0.996,0.333,1,0.036,0.071
Argentina,160,ARG,2,2007,41.325,8,0,0,13,1.935,-1.142,2,0.904,1.859,0.784,0.996,0.333,1,0.036,0.071
Argentina,160,ARG,2,2008,42.784,8,0,0,13,1.631,-1.142,2,0.904,1.859,0.765,0.996,0.333,1,0.036,0.071
Argentina,160,ARG,2,2009,42.92,8,0,0,13,1.631,-1.142,2,0.904,1.859,0.764,0.996,0.333,1,0.036,0.071
Argentina,160,ARG,2,2010,44.854,8,0,0,13,1.299,-1.142,2,0.904,1.859,0.761,0.996,0.333,1,0.036,0.071
Argentina,160,ARG,2,2011,46.333,8,0,0,13,1.299,-1.142,2,0.903,1.859,0.762,0.996,0.333,1,0.036,0.071
Argentina,160,ARG,2,2012,46.477,8,0,0,13,1.299,-1.142,2,0.892,2.664,0.766,0.996,0.333,1,0.036,0.071
Argentina,160,ARG,2,2013,46.377,8,0,0,13,1.299,-1.142,2,0.883,1.879,0.774,0.996,0.333,1,0.042,0
Argentina,160,ARG,2,2014,45.363,8,0,0,13,1.299,-1.142,2,0.883,1.879,0.786,0.996,0.333,1,0.042,0
Argentina,160,ARG,2,2015,44.416,9,0,0,13,1.299,-1.142,2,0.839,1.879,0.776,0.996,0.333,1,0.042,0
Argentina,160,ARG,2,2016,43.719,9,0,0,13,1.616,-1.142,2,0.843,1.879,0.753,0.996,0,1,0.042,0
Argentina,160,ARG,2,2017,43.878,9,0,0,13,1.156,-1.142,2,0.794,1.879,0.754,0.996,0,1,0.042,0
Argentina,160,ARG,2,2018,43.409,9,0,0,13,1.156,-1.142,2,0.842,1.879,0.783,0.996,0,1,0.042,0
Argentina,160,ARG,2,2019,42.896,NA,0,0,13,1.156,-1.142,2,0.811,1.148,0.788,0.996,0,1,0.042,0
Argentina,160,ARG,2,2020,NA,NA,0,0,13,1.895,-1.142,2,0.9,2.069,0.805,0.996,0,1,0,0.042
Argentina,160,ARG,2,2021,NA,NA,0,0,13,1.895,-1.307,2,0.895,2.069,0.797,0.996,0,1,0,0.045
Argentina,160,ARG,2,2022,NA,NA,0,0,13,1.895,-0.017,2,0.823,1.568,0.832,0.996,0,1,0,0.05
Argentina,160,ARG,2,2023,NA,NA,0,0,13,1.895,-0.947,2,0.882,1.568,0.838,0.996,0,1,0,0
Argentina,160,ARG,2,2024,NA,NA,0,0,NA,0.874,-0.561,2,0.882,2.224,0.712,0.996,0.333,1,0,0
Venezuela,101,VEN,2,1990,24.534,9,0,0,2,1.875,-1.089,2,0.806,0.676,0.739,0.497,0.333,1,0.143,0
Venezuela,101,VEN,2,1991,25.161,9,0,0,2,1.875,-1.089,2,0.806,0.683,0.743,0.497,0.333,1,0.143,0
Venezuela,101,VEN,2,1992,25.735,8,0,2,2,1.875,0.288,2,0.806,1.34,0.733,0.497,0.333,1,0.143,0
