country_name,ccode,country_text_id,e_regionpol_6C,year,e_gdppc,e_polity2,e_pt_coup,e_pt_coup_attempts,v2regendtype,v2csreprss,v2caviol,v2x_regime,v2x_clphy,v2cagenmob,v2x_polyarchy,v2stcritapparm,v2x_ex_confidence,v2x_ex_direlect,v2x_ex_military,v2x_ex_party
Venezuela,101,VEN,2,1993,25.529,8,0,0,2,1.875,-1.303,2,0.806,0.835,0.745,0.497,0.333,0,0.143,0
Venezuela,101,VEN,2,1994,25.041,8,0,0,2,1.875,-1.303,2,0.836,0.611,0.751,0.497,0.333,1,0.143,0
Venezuela,101,VEN,2,1995,24.992,8,0,0,2,1.875,-1.728,2,0.836,0.611,0.751,0.497,0.333,1,0.143,0
Venezuela,101,VEN,2,1996,24.836,8,0,0,2,1.875,-1.728,2,0.836,0.611,0.751,0.497,0.333,1,0.143,0
Venezuela,101,VEN,2,1997,24.891,8,0,0,2,1.875,-1.728,2,0.836,0.611,0.749,0.497,0.333,1,0.143,0
Venezuela,101,VEN,2,1998,24.5,8,0,0,2,1.993,-1.234,2,0.82,0.611,0.733,0.497,0.333,1,0.143,0
Venezuela,101,VEN,2,1999,24.095,7,0,0,2,0.963,-0.657,2,0.792,1.188,0.67,-0.026,0,1,0.071,0
Venezuela,101,VEN,2,2000,24.396,7,0,0,2,0.472,0.345,2,0.781,1.626,0.573,-1.023,0,1,0.143,0
Venezuela,101,VEN,2,2001,24.19,6,0,0,2,0.472,0.345,2,0.755,1.448,0.532,-1.023,0,1,0.143,0
Venezuela,101,VEN,2,2002,23.318,6,0,1,2,0.052,0.745,1,0.722,3.233,0.499,-1.023,0,1,0.143,0
Venezuela,101,VEN,2,2003,23.035,6,0,0,2,0.175,0.985,1,0.678,2.221,0.483,-1.023,0,1,0.143,0
Venezuela,101,VEN,2,2004,25.036,6,0,0,2,0.175,0.822,1,0.678,1.864,0.472,-1.023,0,1,0.143,0
Venezuela,101,VEN,2,2005,27.461,6,0,0,2,0.175,0.928,1,0.678,1.545,0.471,-1.023,0,1,0.194,0.028
Venezuela,101,VEN,2,2006,29.859,5,0,0,2,0.175,0.738,1,0.728,1.674,0.453,-1.023,0,1,0.167,0.028
Venezuela,101,VEN,2,2007,31.943,5,0,0,2,0.043,0.891,1,0.728,3.058,0.434,-1.023,0,1,0.139,0.028
Venezuela,101,VEN,2,2008,33.45,5,0,0,2,0.043,0.737,1,0.728,1.49,0.433,-1.023,0,1,0.139,0.028
Venezuela,101,VEN,2,2009,33.684,-3,0,0,2,0.043,0.979,1,0.71,1.699,0.43,-1.023,0,1,0.139,0.028
Venezuela,101,VEN,2,2010,34.341,-3,0,0,2,-0.313,1.344,1,0.704,1.771,0.42,-1.161,0,1,0.139,0.028
Venezuela,101,VEN,2,2011,35.194,-3,0,0,2,-0.366,1.667,1,0.704,1.405,0.414,-1.161,0,1,0.132,0.026
Venezuela,101,VEN,2,2012,35.77,-3,0,0,2,-0.424,1.856,1,0.678,1.92,0.401,-1.161,0,1,0.158,0.026
Venezuela,101,VEN,2,2013,35.708,4,0,0,2,-0.357,2.089,1,0.58,2.502,0.324,-1.161,0,1,0.333,0.067
Venezuela,101,VEN,2,2014,33.012,4,0,0,2,-0.379,2.285,1,0.5,3.784,0.31,-1.441,0,1,0.3,0.067
Venezuela,101,VEN,2,2015,28.863,4,0,0,2,-0.457,2.497,1,0.473,2.454,0.297,-1.441,0,1,0.333,0.067
Venezuela,101,VEN,2,2016,23.407,4,0,0,2,-0.554,2.81,1,0.521,2.857,0.292,-1.441,0,1,0.3,0.067
Venezuela,101,VEN,2,2017,18.213,-3,0,0,13,-0.734,3.067,1,0.339,3.721,0.232,-1.441,0,1,0.3,0.133
Venezuela,101,VEN,2,2018,14.944,-3,0,0,13,-0.819,2.966,1,0.248,1.993,0.215,-1.441,0,1,0.286,0.143
Venezuela,101,VEN,2,2019,12.79,NA,0,0,13,-0.85,2.333,1,0.169,1.605,0.208,-1.545,0,1,0.321,0.143
Venezuela,101,VEN,2,2020,NA,NA,0,0,13,-1.061,1.72,1,0.186,0.385,0.206,-1.504,0,1,0.25,0.107
Venezuela,101,VEN,2,2021,NA,NA,0,0,13,-1.004,1.585,1,0.18,0.115,0.215,-1.655,0,1,0.385,0.115
Venezuela,101,VEN,2,2022,NA,NA,0,0,13,-1.004,1.558,1,0.194,0.28,0.211,-1.655,0,1,0.346,0.154
Venezuela,101,VEN,2,2023,NA,NA,0,0,13,-1.036,1.558,1,0.19,0.456,0.207,-1.769,0,1,0.346,0.192
Venezuela,101,VEN,2,2024,NA,NA,0,0,NA,-1.508,2.642,1,0.19,1.508,0.197,-1.769,0,1,0.375,0.125
Nicaragua,93,NIC,2,1990,5.666,6,0,0,10,0.646,-0.54,2,0.838,-0.815,0.634,-0.195,0,1,0.2,0
Nicaragua,93,NIC,2,1991,5.525,6,0,0,10,1.557,-0.54,2,0.842,-0.815,0.69,-0.195,0.333,1,0.1,0
Nicaragua,93,NIC,2,1992,5.428,6,0,0,10,1.557,-0.54,2,0.871,-0.815,0.691,-0.195,0.333,1,0.1,0
Nicaragua,93,NIC,2,1993,5.381,6,0,0,10,1.773,-0.54,2,0.871,-0.815,0.694,-0.195,0.333,1,0.1,0
Nicaragua,93,NIC,2,1994,5.502,6,0,0,10,1.773,-0.54,2,0.871,-0.815,0.693,-0.195,0.333,1,0.1,0
Nicaragua,93,NIC,2,1995,5.684,8,0,0,10,1.773,-0.54,2,0.871,-1.535,0.692,-0.195,0.333,1,0.1,0
Nicaragua,93,NIC,2,1996,5.881,8,0,0,10,1.773,-0.54,2,0.871,-1.535,0.682,-0.195,0.333,1,0.1,0
Nicaragua,93,NIC,2,1997,6.054,8,0,0,10,1.773,-0.54,2,0.871,-1.535,0.635,-0.195,0.333,1,0.1,0
Nicaragua,93,NIC,2,1998,6.244,8,0,0,10,1.773,-0.929,2,0.871,-1.535,0.635,-0.195,0.333,1,0.1,0
Nicaragua,93,NIC,2,1999,6.485,8,0,0,10,1.549,-0.929,2,0.871,-1.535,0.603,-0.195,0.333,1,0.1,0
Nicaragua,93,NIC,2,2000,6.659,8,0,0,10,1.549,-0.466,2,0.871,-1.177,0.589,-0.411,0.333,1,0.1,0
Nicaragua,93,NIC,2,2001,6.782,8,0,0,10,1.549,-0.466,2,0.871,-1.177,0.592,-0.411,0.333,1,0.1,0
Nicaragua,93,NIC,2,2002,6.849,8,0,0,10,1.549,-0.466,2,0.871,-0.818,0.613,-0.411,0.333,1,0.1,0
Nicaragua,93,NIC,2,2003,6.955,8,0,0,10,1.549,-0.466,2,0.871,-0.372,0.608,-0.411,0.333,1,0.1,0
Nicaragua,93,NIC,2,2004,7.153,8,0,0,10,1.549,-0.466,2,0.871,-0.372,0.608,-0.411,0.333,1,0.1,0
Nicaragua,93,NIC,2,2005,7.37,8,0,0,10,1.549,-0.466,2,0.871,-0.372,0.608,-0.411,0.333,1,0.115,0.038
Nicaragua,93,NIC,2,2006,7.584,8,0,0,10,0.899,-0.773,2,0.857,-0.893,0.56,-0.542,0,1,0.115,0.038
Nicaragua,93,NIC,2,2007,7.823,9,0,0,10,0.452,-0.442,1,0.824,-1.31,0.457,-0.542,0,1,0.154,0.038
Nicaragua,93,NIC,2,2008,7.997,9,0,0,10,0.266,-0.442,1,0.824,-1.31,0.445,-0.542,0,1,0.154,0.038
Nicaragua,93,NIC,2,2009,8.054,9,0,0,10,0.266,-0.442,1,0.824,-1.31,0.443,-0.542,0,1,0.154,0.038
Nicaragua,93,NIC,2,2010,8.245,9,0,0,10,0.266,-0.1,1,0.797,-0.694,0.436,-0.542,0,1,0.154,0.038
Nicaragua,93,NIC,2,2011,8.552,9,0,0,10,0.266,-0.1,1,0.769,-0.694,0.427,-1.007,0,1,0.154,0.038
Nicaragua,93,NIC,2,2012,8.86,9,0,0,10,0.038,-0.1,1,0.769,-0.694,0.369,-1.099,0,1,0.154,0.038
Nicaragua,93,NIC,2,2013,9.138,9,0,0,10,-0.164,-0.1,1,0.769,-0.253,0.323,-1.099,0,1,0.136,0.045
Nicaragua,93,NIC,2,2014,9.395,9,0,0,10,-0.456,-0.1,1,0.769,-0.253,0.321,-1.099,0,1,0.136,0.045
Nicaragua,93,NIC,2,2015,9.584,9,0,0,10,-0.456,-0.1,1,0.769,-0.457,0.321,-1.099,0,1,0.136,0.045
Nicaragua,93,NIC,2,2016,9.784,6,0,0,10,-0.456,-0.1,1,0.769,-0.36,0.309,-1.099,0,1,0.136,0.045
Nicaragua,93,NIC,2,2017,9.91,6,0,0,10,-0.538,-0.1,1,0.65,-0.583,0.283,-1.099,0,1,0.15,0.05
Nicaragua,93,NIC,2,2018,9.702,6,0,0,13,-1.888,2.193,1,0.16,2.492,0.223,-1.099,0,1,0.222,0.056
Nicaragua,93,NIC,2,2019,9.4,NA,0,0,13,-1.888,2.057,1,0.146,1.131,0.217,-1.099,0,1,0.222,0.056
Nicaragua,93,NIC,2,2020,NA,NA,0,0,13,-1.466,1.543,1,0.121,0.055,0.219,-1.185,0,1,0.188,0.062
Nicaragua,93,NIC,2,2021,NA,NA,0,0,13,-2.16,1.346,1,0.108,-1.263,0.198,-1.736,0,1,0.214,0.071
Nicaragua,93,NIC,2,2022,NA,NA,0,0,13,-3.171,1.314,1,0.108,-1.827,0.161,-1.648,0,1,0.214,0.071
Nicaragua,93,NIC,2,2023,NA,NA,0,0,13,-2.242,1.104,1,0.042,-2.221,0.159,-2.062,0,1,0.143,0
Nicaragua,93,NIC,2,2024,NA,NA,0,0,NA,-2.242,0.045,1,0.042,-3.209,0.153,-2.062,0,1,0.167,0.083
Chile,155,CHL,2,1990,22.534,8,0,0,13,2.985,-0.884,2,0.855,-0.629,0.723,1.304,0,1,0.2,0
Chile,155,CHL,2,1991,23.871,8,0,0,13,2.985,-0.884,2,0.94,-0.629,0.819,1.304,0,1,0.2,0
Chile,155,CHL,2,1992,25.612,8,0,0,13,2.985,-0.884,2,0.94,-0.629,0.819,1.304,0,1,0.2,0
Chile,155,CHL,2,1993,27.1,8,0,0,13,2.985,-1.041,2,0.94,-0.629,0.814,1.304,0,1,0.1,0
Chile,155,CHL,2,1994,28.59,8,0,0,13,2.985,-1.079,2,0.94,-0.629,0.853,1.304,0,1,0.1,0
Chile,155,CHL,2,1995,30.373,8,0,0,13,2.985,-1.079,2,0.94,-0.629,0.853,1.304,0,1,0.1,0
Chile,155,CHL,2,1996,31.88,8,0,0,13,2.985,-1.079,3,0.94,-0.629,0.853,1.304,0,1,0.1,0
Chile,155,CHL,2,1997,33.012,8,0,0,13,2.985,-1.079,3,0.94,-0.629,0.853,1.304,0,1,0.1,0
Chile,155,CHL,2,1998,33.492,8,0,0,13,2.985,-1.079,3,0.94,-0.629,0.853,1.304,0,1,0,0
Chile,155,CHL,2,1999,33.424,8,0,0,13,2.985,-1.079,3,0.94,-0.629,0.851,1.304,0,1,0,0
Chile,155,CHL,2,2000,33.991,9,0,0,13,2.985,-1.079,3,0.925,-0.629,0.879,1.304,0,1,0,0
Chile,155,CHL,2,2001,34.455,9,0,0,13,2.985,-1.079,3,0.925,-0.194,0.879,1.304,0,1,0,0
Chile,155,CHL,2,2002,35.139,9,0,0,13,2.985,-1.079,3,0.925,-0.194,0.879,1.304,0,1,0,0
Chile,155,CHL,2,2003,36.138,9,0,0,13,2.985,-1.079,3,0.925,-0.434,0.879,1.304,0,1,0,0
Chile,155,CHL,2,2004,37.851,9,0,0,13,2.985,-1.079,3,0.925,-0.434,0.879,1.304,0,1,0,0
Chile,155,CHL,2,2005,39.873,9,0,0,13,2.985,-1.079,3,0.925,-0.434,0.877,1.304,0,1,0,0
Chile,155,CHL,2,2006,42.102,10,0,0,13,2.985,-1.079,3,0.925,0.715,0.893,1.547,0,1,0,0
Chile,155,CHL,2,2007,43.603,10,0,0,13,2.985,-1.079,3,0.925,-0.249,0.893,1.547,0,1,0,0
Chile,155,CHL,2,2008,44.339,10,0,0,13,2.985,-1.079,3,0.925,-0.249,0.893,1.547,0,1,0,0
Chile,155,CHL,2,2009,44.891,10,0,0,13,2.985,-1.079,3,0.925,-0.249,0.887,1.547,0,1,0,0
Chile,155,CHL,2,2010,46.817,10,0,0,13,2.985,-1.079,3,0.925,-0.25,0.887,1.547,0,1,0,0
Chile,155,CHL,2,2011,48.834,10,0,0,13,2.767,-1.079,3,0.925,1.796,0.89,1.547,0,1,0,0
Chile,155,CHL,2,2012,50.497,10,0,0,13,2.767,-1.079,3,0.925,1.068,0.894,1.547,0,1,0,0
Chile,155,CHL,2,2013,51.633,10,0,0,13,2.421,-1.079,3,0.97,0.84,0.894,1.547,0,1,0,0
Chile,155,CHL,2,2014,51.977,10,0,0,13,2.421,-1.079,3,0.965,0.84,0.894,1.547,0,1,0,0
Chile,155,CHL,2,2015,51.875,10,0,0,13,2.714,-1.079,3,0.946,0.84,0.888,1.547,0,1,0,0
Chile,155,CHL,2,2016,51.965,10,0,0,13,2.714,-1.079,3,0.946,0.619,0.888,1.547,0,1,0,0
Chile,155,CHL,2,2017,52.417,10,0,0,13,2.714,-1.079,3,0.946,0.619,0.891,1.547,0,1,0,0
Chile,155,CHL,2,2018,52.906,10,0,0,13,1.814,-1.079,2,0.873,1.051,0.871,1.547,0,1,0,0
Chile,155,CHL,2,2019,53.121,NA,0,0,13,1.4,0.797,2,0.795,3.787,0.829,1.547,0,1,0,0
Chile,155,CHL,2,2020,NA,NA,0,0,13,1.673,0.581,2,0.831,0.357,0.835,1.547,0,1,0,0
Chile,155,CHL,2,2021,NA,NA,0,0,13,2.162,0.409,3,0.9,0.175,0.839,1.547,0,1,0,0
Chile,155,CHL,2,2022,NA,NA,0,0,13,1.839,-0.218,3,0.931,-0.276,0.838,1.547,0,1,0,0
Chile,155,CHL,2,2023,NA,NA,0,0,13,2.076,-1.147,3,0.931,-0.376,0.837,1.547,0,1,0,0
Chile,155,CHL,2,2024,NA,NA,0,0,NA,2.076,-1.014,3,0.931,0.128,0.844,1.547,0,1,0,0
Costa Rica,94,CRI,2,1990,18.898,10,0,0,13,2.414,-0.538,3,0.959,0.998,0.894,2.011,0,1,0,0
Costa Rica,94,CRI,2,1991,19.295,10,0,0,13,2.414,-2.216,3,0.972,0.998,0.895,2.011,0,1,0,0
Costa Rica,94,CRI,2,1992,20.151,10,0,0,13,2.414,-2.216,3,0.972,0.998,0.895,2.011,0,1,0,0
Costa Rica,94,CRI,2,1993,20.876,10,0,0,13,2.414,-2.216,3,0.972,0.998,0.895,2.011,0,1,0,0
Costa Rica,94,CRI,2,1994,21.381,10,0,0,13,2.414,-2.216,3,0.972,0.998,0.896,2.011,0,1,0,0
Costa Rica,94,CRI,2,1995,21.714,10,0,0,13,2.414,-2.216,3,0.972,1.559,0.896,2.011,0,1,0,0
Costa Rica,94,CRI,2,1996,21.807,10,0,0,13,2.414,-2.216,3,0.972,0.984,0.897,2.011,0,1,0,0
Costa Rica,94,CRI,2,1997,22.315,10,0,0,13,2.414,-2.216,3,0.972,0.984,0.897,2.011,0,1,0,0
Costa Rica,94,CRI,2,1998,22.997,10,0,0,13,2.414,-2.216,3,0.972,0.984,0.894,2.011,0,1,0,0
Costa Rica,94,CRI,2,1999,23.415,10,0,0,13,2.414,-2.216,3,0.972,0.984,0.894,2.011,0,1,0,0
Costa Rica,94,CRI,2,2000,23.792,10,0,0,13,2.414,-2.216,3,0.972,2.006,0.895,2.011,0,1,0,0
Costa Rica,94,CRI,2,2001,24.114,10,0,0,13,2.414,-2.216,3,0.975,0.967,0.895,2.011,0,1,0,0
Costa Rica,94,CRI,2,2002,24.472,10,0,0,13,2.414,-2.216,3,0.975,0.967,0.896,2.011,0,1,0,0
Costa Rica,94,CRI,2,2003,24.911,10,0,0,13,2.414,-2.216,3,0.975,0.967,0.896,2.011,0,1,0,0
Costa Rica,94,CRI,2,2004,25.473,10,0,0,13,2.414,-2.216,3,0.975,1.478,0.894,2.011,0,1,0,0
Costa Rica,94,CRI,2,2005,26.159,10,0,0,13,2.414,-2.216,3,0.973,1.478,0.894,2.011,0,1,0,0
Costa Rica,94,CRI,2,2006,27.228,10,0,0,13,2.414,-2.216,3,0.973,2.004,0.905,2.011,0,1,0,0
Costa Rica,94,CRI,2,2007,28.427,10,0,0,13,2.414,-2.216,3,0.973,2.004,0.908,2.011,0,1,0,0
Costa Rica,94,CRI,2,2008,29.327,10,0,0,13,2.414,-2.216,3,0.973,2.004,0.908,2.011,0,1,0,0
Costa Rica,94,CRI,2,2009,29.795,10,0,0,13,2.414,-2.216,3,0.973,0.972,0.908,2.011,0,1,0,0
Costa Rica,94,CRI,2,2010,30.585,10,0,0,13,2.414,-1.993,3,0.973,0.972,0.911,2.011,0,1,0,0
Costa Rica,94,CRI,2,2011,31.39,10,0,0,13,2.414,-1.993,3,0.973,0.972,0.911,2.011,0,1,0,0
Costa Rica,94,CRI,2,2012,32.131,10,0,0,13,2.414,-1.993,3,0.979,0.972,0.909,2.011,0,1,0,0
Costa Rica,94,CRI,2,2013,32.678,10,0,0,13,2.318,-1.993,3,0.976,0.972,0.908,2.011,0,1,0,0
Costa Rica,94,CRI,2,2014,33.275,10,0,0,13,2.318,-1.993,3,0.976,0.972,0.905,2.011,0,1,0,0
Costa Rica,94,CRI,2,2015,33.767,10,0,0,13,2.318,-1.993,3,0.976,0.972,0.905,2.011,0,1,0,0
Costa Rica,94,CRI,2,2016,34.835,10,0,0,13,1.757,-1.993,3,0.982,0.972,0.904,2.011,0,1,0,0
Costa Rica,94,CRI,2,2017,36.125,10,0,0,13,2.171,-1.993,3,0.982,0.972,0.899,2.011,0,1,0,0
Costa Rica,94,CRI,2,2018,36.999,10,0,0,13,2.171,-1.993,3,0.882,1.698,0.892,2.011,0,1,0,0
Costa Rica,94,CRI,2,2019,37.622,NA,0,0,13,2.501,-1.993,3,0.965,1.091,0.896,2.011,0,1,0,0
Costa Rica,94,CRI,2,2020,NA,NA,0,0,13,2.501,-1.48,3,0.965,1.566,0.898,2.011,0,1,0,0
Costa Rica,94,CRI,2,2021,NA,NA,0,0,13,2.501,-2.54,3,0.965,0.688,0.895,2.011,0,1,0,0
Costa Rica,94,CRI,2,2022,NA,NA,0,0,13,2.501,-2.54,3,0.965,0.899,0.865,2.011,0,1,0,0
Costa Rica,94,CRI,2,2023,NA,NA,0,0,13,2.501,-2.54,3,0.965,1.209,0.859,2.011,0,1,0,0
Costa Rica,94,CRI,2,2024,NA,NA,0,0,NA,2.501,-2.54,3,0.965,1.209,0.859,2.011,0,1,0,0
Ecuador,130,ECU,2,1990,14.373,9,0,0,10,1.351,-1.751,2,0.841,0.633,0.721,-0.064,0.667,1,0.5,0.083
Ecuador,130,ECU,2,1991,14.643,9,0,0,10,1.351,-1.751,2,0.841,-0.11,0.719,-0.064,0.667,1,0.5,0.083
Ecuador,130,ECU,2,1992,14.873,9,0,0,10,1.351,-1.751,2,0.841,-0.11,0.718,-0.064,0.667,1,0.5,0.083
Ecuador,130,ECU,2,1993,14.949,9,0,0,10,1.351,-1.751,2,0.841,-0.11,0.711,-0.064,0.667,1,0.5,0.083
Ecuador,130,ECU,2,1994,15.122,9,0,0,10,1.351,-1.751,2,0.841,-0.11,0.704,-0.064,0.667,1,0.5,0.083
Ecuador,130,ECU,2,1995,15.19,9,0,0,10,1.351,-1.751,2,0.841,-0.11,0.706,-0.064,0.667,1,0.5,0.083
Ecuador,130,ECU,2,1996,15.235,9,0,0,10,1.351,-1.751,2,0.841,0.761,0.704,-0.064,1,1,0.5,0.083
Ecuador,130,ECU,2,1997,15.341,9,0,0,10,1.351,-1.751,2,0.841,1.649,0.703,-0.064,1,0,0.5,0.083
Ecuador,130,ECU,2,1998,15.301,9,0,0,10,1.351,-1.751,2,0.841,0.017,0.694,-0.064,1,1,0.5,0.083
Ecuador,130,ECU,2,1999,14.929,9,0,0,10,1.351,-1.751,2,0.841,0.881,0.691,-0.064,1,1,0.5,0.083
Ecuador,130,ECU,2,2000,14.946,6,0,1,10,1.351,-1.751,2,0.841,2.768,0.689,-0.064,0.667,1,0.5,0.083
Ecuador,130,ECU,2,2001,15.302,6,0,0,10,1.351,-1.751,2,0.841,0.726,0.689,-0.064,0.667,1,0.5,0.083
Ecuador,130,ECU,2,2002,15.783,6,0,0,10,1.351,-1.751,2,0.841,-0.167,0.691,-0.064,0.667,1,0.5,0.083
Ecuador,130,ECU,2,2003,16.244,6,0,0,10,1.351,-1.751,2,0.841,-0.167,0.7,-0.064,0.667,1,0.5,0.083
Ecuador,130,ECU,2,2004,16.992,6,0,0,10,1.351,-1.751,2,0.841,-0.167,0.7,-0.064,0.667,1,0.5,0.083
Ecuador,130,ECU,2,2005,17.746,6,0,0,10,1.351,-1.751,2,0.841,1.703,0.7,-0.064,1,0,0.5,0.038
Ecuador,130,ECU,2,2006,18.369,7,0,0,10,1.429,-0.951,2,0.865,0.445,0.703,-0.064,0.667,0,0.423,0.038
Ecuador,130,ECU,2,2007,18.825,5,0,0,10,0.948,-1.016,2,0.923,0.445,0.671,-0.064,0.333,1,0.385,0.038
Ecuador,130,ECU,2,2008,19.487,5,0,0,13,0.49,-1.665,2,0.915,0.445,0.632,-0.064,0,1,0.385,0.038
Ecuador,130,ECU,2,2009,19.852,5,0,0,13,-0.148,-1.665,2,0.915,0.179,0.612,-0.064,0,1,0.385,0.038
Ecuador,130,ECU,2,2010,20.46,5,0,0,13,-0.339,0.003,2,0.9,-0.085,0.588,-0.064,0,1,0.423,0.038
Ecuador,130,ECU,2,2011,21.394,5,0,0,13,-0.339,-1.648,2,0.9,-0.304,0.587,-0.064,0,1,0.385,0.038
Ecuador,130,ECU,2,2012,22.182,5,0,0,13,-0.287,-1.648,2,0.9,0.084,0.589,-0.064,0,1,0.385,0.038
Ecuador,130,ECU,2,2013,22.799,5,0,0,13,-0.792,-0.877,2,0.877,0.084,0.541,0.189,0,1,0.375,0.083
Ecuador,130,ECU,2,2014,23.029,5,0,0,13,-0.792,-1.176,2,0.877,-0.276,0.54,0.189,0,1,0.375,0.083
Ecuador,130,ECU,2,2015,22.609,5,0,0,13,-0.83,-1.176,2,0.893,-0.054,0.534,0.189,0,1,0.375,0.083
Ecuador,130,ECU,2,2016,22.183,5,0,0,13,-0.772,-1.439,2,0.893,-0.171,0.543,0.189,0,1,0.375,0.083
Ecuador,130,ECU,2,2017,22.029,5,0,0,13,-0.201,-1.439,2,0.923,0.072,0.555,0.401,0,1,0.375,0.083
Ecuador,130,ECU,2,2018,21.802,5,0,0,13,0.937,-1.413,2,0.948,0.349,0.643,0.401,0.333,1,0.375,0.083
Ecuador,130,ECU,2,2019,21.463,NA,0,0,13,-0.049,-0.321,2,0.958,2.487,0.618,0.401,0.667,1,0.364,0.091
Ecuador,130,ECU,2,2020,NA,NA,0,0,13,0.63,-1.468,2,0.96,-0.933,0.623,0.401,0.333,1,0.35,0.1
Ecuador,130,ECU,2,2021,NA,NA,0,0,13,-0.182,-0.584,2,0.949,0.165,0.628,0.401,0.333,1,0.333,0
Ecuador,130,ECU,2,2022,NA,NA,0,0,13,0.477,-0.504,2,0.938,1.389,0.659,0.401,0.333,1,0.278,0
Ecuador,130,ECU,2,2023,NA,NA,0,0,13,0.474,0.516,2,0.827,0.32,0.639,0.104,0.667,1,0.278,0
Ecuador,130,ECU,2,2024,NA,NA,0,0,NA,0.474,1.054,2,0.671,0.32,0.651,-0.583,0.333,1,0.214,0
Guatemala,90,GTM,2,1990,10.675,3,0,0,2,0.044,2.802,1,0.205,-0.871,0.369,-0.83,0.333,1,0.4,0
Guatemala,90,GTM,2,1991,10.836,3,0,0,2,0.044,2.802,1,0.205,-0.871,0.386,-0.83,0.333,1,0.4,0
Guatemala,90,GTM,2,1992,11.052,3,0,0,2,0.044,2.802,1,0.205,-0.871,0.386,-0.83,0.333,1,0.4,0
Guatemala,90,GTM,2,1993,11.276,3,0,0,13,0.044,2.802,1,0.21,-0.871,0.388,-0.83,0.333,0,0.4,0
Guatemala,90,GTM,2,1994,11.479,3,0,0,13,0.326,2.802,1,0.214,-0.871,0.402,-0.83,0.333,0,0.4,0
